"Name","K","Kin","Kout","TypeI","TypeII"
"TK1",68,46,22,0,1
"SYNCRIP",100,97,3,0,1
"A2M",16,9,7,0,1
"ATF7IP",110,88,22,0,1
"MYOC",6,3,3,0,1
"MAP1LC3B",43,40,3,0,1
"YWHAZ",161,119,42,0,1
"MDFI",43,40,3,0,1
"ABCA1",65,58,7,0,1
"CSNK2A1",132,109,23,0,1
"MPP6",42,39,3,0,1
"RDX",62,57,5,0,1
"ABL1",77,49,28,0,1
"HSPA8",65,55,10,0,1
"SOS1",78,59,19,0,1
"SOS2",38,34,4,0,1
"SPTAN1",28,19,9,0,1
"CASP9",25,22,3,0,1
"CDK5",24,17,7,0,1
"CRK",140,114,26,0,1
"POLR2A",78,68,10,0,1
"PRKD1",36,27,9,0,1
"PRKDC",54,47,7,0,1
"PTPN12",53,50,3,0,1
"RB1",134,114,20,0,1
"SFN",11,9,2,0,1
"YTHDC1",64,62,2,0,1
"YWHAG",207,161,46,0,1
"YWHAH",47,45,2,0,1
"ACAP1",2,1,1,0,1
"USP7",38,34,4,0,1
"ACIN1",29,27,2,0,1
"CTNNB1",111,90,21,0,1
"INSR",65,41,24,0,1
"PPP2CB",22,21,1,0,1
"MYLK",82,76,6,0,1
"VCL",106,77,29,0,1
"ACTA2",21,18,3,0,1
"ACTB",104,90,14,0,1
"EMD",23,19,4,0,1
"H2AFX",45,40,5,0,1
"ACTG1",52,40,12,0,1
"GSN",21,16,5,0,1
"PDPK1",97,84,13,0,1
"PFN2",57,54,3,0,1
"CDKN1A",139,127,12,0,1
"ACTN1",36,29,7,0,1
"ACTN4",48,45,3,0,1
"COIL",56,52,4,0,1
"CHD3",27,20,7,0,1
"DCTN1",11,8,3,0,1
"CDC42",61,38,23,0,1
"CDH1",39,26,13,0,1
"ACVR1",76,55,21,0,1
"RAP2A",34,27,7,0,1
"RRAS2",38,32,6,0,1
"SOCS6",43,38,5,0,1
"UBE2E3",28,27,1,0,1
"ACVR2A",45,44,1,0,1
"SYNJ2BP",58,55,3,0,1
"TGFB1",29,20,9,0,1
"TGFBR1",126,80,46,0,1
"TGFBR2",103,91,12,0,1
"ADAM10",52,49,3,0,1
"DLL1",20,18,2,0,1
"SH3D19",44,43,1,0,1
"TGFA",33,31,2,0,1
"MAD2L1",15,11,4,0,1
"NOTCH1",46,38,8,0,1
"ADAM19",42,40,2,0,1
"TNFSF11",24,19,5,0,1
"SNX9",53,52,1,0,1
"FN1",92,74,18,0,1
"RAF1",79,60,19,0,1
"ADCYAP1",25,23,2,0,1
"CASP2",46,36,10,0,1
"APPL1",58,51,7,0,1
"SLC9A3R2",30,22,8,0,1
"GNAI1",40,29,11,0,1
"GNAI2",55,47,8,0,1
"GRB2",93,67,26,0,1
"CSK",32,24,8,0,1
"GPRASP1",19,8,11,0,1
"GRK5",27,22,5,0,1
"SRC",76,36,40,0,1
"CSNK2B",67,28,39,0,1
"MAPK3",36,30,6,0,1
"PRKCB",46,41,5,0,1
"CXCR4",25,15,10,0,1
"PRKCE",44,35,9,0,1
"PRKCZ",37,19,18,0,1
"ATXN1L",89,79,10,0,1
"UBE3A",51,48,3,0,1
"SMN1",46,18,28,0,1
"CCDC85B",68,56,12,0,1
"CCDC90B",18,15,3,0,1
"HRAS",46,25,21,0,1
"JAK2",65,36,29,0,1
"CDKN2A",28,26,2,0,1
"ARNT",55,28,27,0,1
"EP300",176,154,22,0,1
"NCOA2",65,52,13,0,1
"SMARCA4",52,26,26,0,1
"TAF4",29,24,5,0,1
"PRKAR2A",77,71,6,0,1
"AKAP10",35,31,4,0,1
"GSK3B",152,111,41,0,1
"YWHAB",114,94,20,0,1
"CALM1",60,52,8,0,1
"PPP3CA",38,29,9,0,1
"KPNB1",80,67,13,0,1
"PRPF40A",75,58,17,0,1
"AKAP9",34,30,4,0,1
"PKN1",15,13,2,0,1
"AKT1",64,53,11,0,1
"BAD",21,12,9,0,1
"XRN1",76,70,6,0,1
"SHC3",32,30,2,0,1
"DNM1",23,17,6,0,1
"MAPK6",143,113,30,0,1
"SYN1",11,8,3,0,1
"PTEN",95,89,6,0,1
"ANXA7",49,36,13,0,1
"TEK",16,10,6,0,1
"SPTBN1",62,57,5,0,1
"ANK3",34,33,1,0,1
"PIP4K2C",31,28,3,0,1
"TRAF1",60,49,11,0,1
"ANXA1",18,10,8,0,1
"COPS6",47,33,14,0,1
"FAF1",29,23,6,0,1
"UNC119",31,12,19,0,1
"XRCC6",50,38,12,0,1
"NEDD4",51,46,5,0,1
"CDK4",74,62,12,0,1
"AP1M1",16,13,3,0,1
"AP2B1",46,39,7,0,1
"AP2A1",26,22,4,0,1
"HTT",49,36,13,0,1
"SMURF1",70,69,1,0,1
"AP3B1",40,37,3,0,1
"CLTC",87,75,12,0,1
"CASP3",87,55,32,0,1
"APP",112,86,26,0,1
"CCS",30,28,2,0,1
"PSEN1",45,35,10,0,1
"PFN1",60,52,8,0,1
"CTBP1",46,39,7,0,1
"SIAH1",34,31,3,0,1
"HDAC1",61,47,14,0,1
"SETDB1",46,39,7,0,1
"APOA1",11,5,6,0,1
"APOE",10,4,6,0,1
"CASP8",56,35,21,0,1
"CAV1",96,70,26,0,1
"COL4A2",40,38,2,0,1
"HSPG2",37,31,6,0,1
"NID1",39,36,3,0,1
"SHC1",52,34,18,0,1
"TP53BP2",26,23,3,0,1
"APPBP2",52,50,2,0,1
"PIK3CA",64,55,9,0,1
"EFEMP2",24,18,6,0,1
"CDC37",44,38,6,0,1
"CREBBP",345,89,256,0,1
"NCOR1",119,48,71,0,1
"NFKB1",156,29,127,0,1
"PIAS2",42,39,3,0,1
"PQBP1",12,10,2,0,1
"PRPF6",14,13,1,0,1
"RNF4",32,31,1,0,1
"RUNX1",472,82,390,0,1
"SMAD1",171,25,146,0,1
"TRIM24",39,31,8,0,1
"UBQLN4",53,39,14,0,1
"ARF1",56,51,5,0,1
"ATN1",51,34,17,0,1
"PTPN11",93,53,40,0,1
"RHOA",63,41,22,0,1
"TUBA4A",20,15,5,0,1
"SMURF2",70,53,17,0,1
"ARHGAP8",3,2,1,0,1
"ARHGDIA",68,65,3,0,1
"CBX5",178,172,6,0,1
"ARHGEF11",25,20,5,0,1
"GNA12",38,29,9,0,1
"GNA13",74,62,12,0,1
"ARHGEF12",56,50,6,0,1
"CD44",37,28,9,0,1
"IGF1R",186,170,16,0,1
"ARHGEF7",35,28,7,0,1
"CBLB",53,45,8,0,1
"SIN3A",70,63,7,0,1
"GAPDH",45,31,14,0,1
"RPL8",16,14,2,0,1
"UBR1",38,25,13,0,1
"TLE1",24,21,3,0,1
"ATP5J2",10,8,2,0,1
"ARNT2",12,11,1,0,1
"WAS",22,10,12,0,1
"ARPC3",21,19,2,0,1
"MAPKAPK2",21,19,2,0,1
"BMPR2",113,100,13,0,1
"MDM2",166,154,12,0,1
"ARRB2",35,22,13,0,1
"CHUK",38,24,14,0,1
"HIPK3",117,111,6,0,1
"MAPK1",196,171,25,0,1
"BIN1",15,11,4,0,1
"ASCC2",21,19,2,0,1
"DHFR",12,10,2,0,1
"HSP90AA1",103,81,22,0,1
"CREB1",575,108,467,0,1
"GABPB1",97,90,7,0,1
"SMAD3",128,36,92,0,1
"BATF3",4,3,1,0,1
"JUN",325,47,278,0,1
"CDC34",23,22,1,0,1
"DISC1",36,34,2,0,1
"LUC7L2",44,36,8,0,1
"EIF4EBP1",44,40,4,0,1
"STK11",39,35,4,0,1
"TOPBP1",35,32,3,0,1
"WRN",44,42,2,0,1
"XRCC5",48,42,6,0,1
"DMPK",36,33,3,0,1
"EWSR1",42,26,16,0,1
"CAMK2A",42,37,5,0,1
"MBIP",11,7,4,0,1
"RASSF1",16,10,6,0,1
"ATR",17,10,7,0,1
"ATXN1",191,163,28,0,1
"FAM46A",79,76,3,0,1
"U2AF2",29,27,2,0,1
"RAD23A",24,20,4,0,1
"ITGA2B",4,3,1,0,1
"RNF11",119,100,19,0,1
"AURKA",43,38,5,0,1
"CDC20",21,18,3,0,1
"PPP1CA",29,23,6,0,1
"AVP",4,2,2,0,1
"PRKCA",115,62,53,0,1
"CRMP1",28,20,8,0,1
"EEF1A1",50,40,10,0,1
"SH3GL1",21,15,6,0,1
"IL2RG",10,8,2,0,1
"B2M",28,27,1,0,1
"PLSCR1",48,35,13,0,1
"BCL2L1",43,38,5,0,1
"MAPK8",95,88,7,0,1
"YWHAQ",75,64,11,0,1
"BAG1",14,10,4,0,1
"BCL2",82,71,11,0,1
"HSPA1A",35,30,5,0,1
"DLG4",45,21,24,0,1
"PHYHIP",28,23,5,0,1
"BAIAP2",8,6,2,0,1
"BRD7",32,30,2,0,1
"IKBKAP",32,29,3,0,1
"TCERG1",43,40,3,0,1
"CREB3L3",2,1,1,0,1
"VDAC1",19,16,3,0,1
"MAP3K7",73,65,8,0,1
"BCAR1",34,28,6,0,1
"CD2AP",69,66,3,0,1
"CDK2",100,93,7,0,1
"PIN1",63,47,16,0,1
"PPP2CA",71,60,11,0,1
"BCL2A1",4,3,1,0,1
"NFKB2",74,11,63,0,1
"ERCC3",15,12,3,0,1
"GNAQ",60,48,12,0,1
"GNA11",26,20,6,0,1
"RBL1",75,70,5,0,1
"NEK9",59,58,1,0,1
"BIRC2",28,17,11,0,1
"CASP7",27,22,5,0,1
"DIABLO",19,16,3,0,1
"IKBKG",44,39,5,0,1
"TRADD",22,12,10,0,1
"BLK",4,2,2,0,1
"BLNK",13,10,3,0,1
"PHC1",32,28,4,0,1
"RING1",14,11,3,0,1
"RNF2",46,42,4,0,1
"BMX",8,7,1,0,1
"BNIP3L",36,31,5,0,1
"RINT1",10,8,2,0,1
"MAP2K1",61,49,12,0,1
"BRCA2",21,17,4,0,1
"E2F1",433,51,382,0,1
"KPNA1",80,79,1,0,1
"KPNA2",55,52,3,0,1
"NFYA",261,53,208,0,1
"RFC1",22,18,4,0,1
"RBL2",36,32,4,0,1
"BSG",14,13,1,0,1
"PDLIM7",13,10,3,0,1
"BTBD10",21,20,1,0,1
"EGFR",115,70,45,0,1
"BTK",36,7,29,0,1
"CBL",101,73,28,0,1
"FAS",39,27,12,0,1
"HCK",32,24,8,0,1
"KIT",46,23,23,0,1
"LYN",97,60,37,0,1
"MYD88",27,20,7,0,1
"PLCG2",54,46,8,0,1
"PRKCQ",13,8,5,0,1
"SYK",55,27,28,0,1
"VAV1",34,25,9,0,1
"TNFRSF14",17,10,7,0,1
"BTRC",69,58,11,0,1
"SKP1",38,35,3,0,1
"SUFU",29,27,2,0,1
"UBQLN2",25,23,2,0,1
"YAP1",59,56,3,0,1
"BUB1",45,39,6,0,1
"PLK1",44,27,17,0,1
"BUB1B",11,9,2,0,1
"EHMT2",16,15,1,0,1
"CBX1",38,35,3,0,1
"C11orf58",29,24,5,0,1
"EEF1G",33,17,16,0,1
"KIAA1377",33,16,17,0,1
"RPLP1",42,35,7,0,1
"C14orf1",25,19,6,0,1
"DCN",23,15,8,0,1
"SGTA",12,8,4,0,1
"C3",49,39,10,0,1
"CTSG",9,4,5,0,1
"GC",4,3,1,0,1
"LRP1",49,40,9,0,1
"FGFR3",19,14,5,0,1
"C7orf25",10,7,3,0,1
"C8orf33",41,38,3,0,1
"FEZ1",17,5,12,0,1
"HAP1",26,24,2,0,1
"CABP1",7,6,1,0,1
"CACHD1",20,19,1,0,1
"XAB2",9,4,5,0,1
"CACNA1C",49,47,2,0,1
"MPP3",9,8,1,0,1
"DMD",57,53,4,0,1
"CALCOCO2",29,25,4,0,1
"LNX1",21,10,11,0,1
"MBL2",22,21,1,0,1
"RAMP1",3,2,1,0,1
"CAMK1",9,6,3,0,1
"STRN4",32,27,5,0,1
"GABARAP",25,19,6,0,1
"THBS1",121,110,11,0,1
"TRAF6",95,63,32,0,1
"PLCB2",4,3,1,0,1
"KRT18",29,20,9,0,1
"CAMLG",26,23,3,0,1
"RYR1",6,5,1,0,1
"EBI3",13,12,1,0,1
"CAPNS1",27,23,4,0,1
"CAPRIN1",68,67,1,0,1
"RPP14",96,95,1,0,1
"GRIK2",26,21,5,0,1
"PRKD2",28,24,4,0,1
"PLA2G4A",34,26,8,0,1
"EIF2AK2",57,43,14,0,1
"ROCK1",63,59,4,0,1
"TOP1",38,36,2,0,1
"RIPK1",15,11,4,0,1
"PPFIA1",28,23,5,0,1
"IRS1",65,52,13,0,1
"PLD1",32,29,3,0,1
"RAC1",54,45,9,0,1
"DYSF",8,7,1,0,1
"ITCH",38,35,3,0,1
"KHDRBS1",27,21,6,0,1
"SPRY2",26,25,1,0,1
"CTBP2",30,27,3,0,1
"TRIM28",47,44,3,0,1
"MAGEA11",8,5,3,0,1
"MCM10",30,22,8,0,1
"CCR5",35,28,7,0,1
"NUDT3",87,79,8,0,1
"MMP1",16,12,4,0,1
"MMP3",11,9,2,0,1
"CCL19",7,4,3,0,1
"CXCL13",7,6,1,0,1
"CCL21",4,2,2,0,1
"CTSD",19,13,6,0,1
"DPP4",17,11,6,0,1
"CCL25",2,1,1,0,1
"CCR3",13,5,8,0,1
"PIGR",27,26,1,0,1
"CDC25A",59,57,2,0,1
"CDKN1B",96,92,4,0,1
"PTMA",57,47,10,0,1
"CCNE1",30,28,2,0,1
"SUMO2",40,35,5,0,1
"DVL3",60,57,3,0,1
"JAK1",63,38,25,0,1
"CD4",44,33,11,0,1
"LCK",58,31,27,0,1
"PTK2B",36,22,14,0,1
"TXK",27,24,3,0,1
"SOD1",8,7,1,0,1
"ITGB2",26,9,17,0,1
"TLR2",12,7,5,0,1
"ITGB1",91,64,27,0,1
"CD22",11,10,1,0,1
"CD79A",10,5,5,0,1
"FYN",115,77,38,0,1
"PTPRC",38,24,14,0,1
"CD5",14,11,3,0,1
"PSTPIP1",13,12,1,0,1
"LCP2",25,17,8,0,1
"LAT",19,8,11,0,1
"CD247",23,9,14,0,1
"TRAF2",83,21,62,0,1
"TRAF3",62,56,6,0,1
"GRAP2",44,38,6,0,1
"PIK3CG",23,21,2,0,1
"PIK3R1",136,91,45,0,1
"PKD2",26,24,2,0,1
"CD38",14,12,2,0,1
"CD3E",19,16,3,0,1
"IL16",13,9,4,0,1
"ITGAV",43,33,10,0,1
"PTK2",54,30,24,0,1
"UBQLN1",48,39,9,0,1
"EEF1D",47,41,6,0,1
"COL4A4",25,22,3,0,1
"MELK",40,39,1,0,1
"SAFB",26,20,6,0,1
"ITSN1",58,50,8,0,1
"PRKCI",26,21,5,0,1
"TNK2",30,28,2,0,1
"CTNND1",58,55,3,0,1
"ERBB2IP",42,40,2,0,1
"PTPRF",64,60,4,0,1
"CDH5",30,25,5,0,1
"VIM",64,52,12,0,1
"NOL12",12,11,1,0,1
"CDK5RAP1",8,6,2,0,1
"CDK9",27,22,5,0,1
"DBP",5,4,1,0,1
"SOX8",9,6,3,0,1
"MYB",265,26,239,0,1
"SMARCC1",48,34,14,0,1
"SPTBN4",22,18,4,0,1
"TRIP12",40,38,2,0,1
"NR5A2",20,14,6,0,1
"NEK2",12,8,4,0,1
"PSEN2",13,7,6,0,1
"SNAP23",37,29,8,0,1
"CHEK2",47,38,9,0,1
"CHGB",6,4,2,0,1
"MARK3",23,21,2,0,1
"CHM",14,13,1,0,1
"CHMP1B",52,50,2,0,1
"CHMP2A",10,8,2,0,1
"DPY30",11,10,1,0,1
"HSP90AB1",38,36,2,0,1
"CIB1",7,4,3,0,1
"CIITA",16,14,2,0,1
"PRMT1",23,14,9,0,1
"WWP1",29,26,3,0,1
"ICAM3",8,5,3,0,1
"TYROBP",6,4,2,0,1
"PIP5K1B",8,7,1,0,1
"HGS",31,17,14,0,1
"LRP2",16,9,7,0,1
"MEST",15,12,3,0,1
"RABAC1",50,36,14,0,1
"CNKSR1",6,4,2,0,1
"CNOT7",42,38,4,0,1
"IL6ST",108,105,3,0,1
"PTPRB",32,29,3,0,1
"KCNA2",10,8,2,0,1
"KDR",53,32,21,0,1
"IGFBP3",42,37,5,0,1
"TGFBI",27,24,3,0,1
"COL2A1",17,14,3,0,1
"COL4A3",20,17,3,0,1
"XRN2",15,11,4,0,1
"COPB1",26,20,6,0,1
"MAPK14",79,68,11,0,1
"TRIM37",55,51,4,0,1
"GPS1",21,15,6,0,1
"POLA2",39,35,4,0,1
"NUDT21",39,30,9,0,1
"IGSF21",6,5,1,0,1
"ETS1",321,65,256,0,1
"MAFG",42,37,5,0,1
"SNIP1",61,57,4,0,1
"CRKL",109,89,20,0,1
"EVL",11,8,3,0,1
"TNF",13,12,1,0,1
"INPP5D",16,8,8,0,1
"FES",17,11,6,0,1
"HNRNPK",56,46,10,0,1
"PPP1R8",19,14,5,0,1
"CSNK2A2",31,21,10,0,1
"LYST",25,22,3,0,1
"RPL5",21,20,1,0,1
"POLR2B",24,23,1,0,1
"SNRNP70",21,16,5,0,1
"CTGF",48,46,2,0,1
"NOV",14,10,4,0,1
"IKBKB",18,15,3,0,1
"RUVBL1",13,12,1,0,1
"ZFYVE9",55,47,8,0,1
"CTTN",21,20,1,0,1
"LGALS3",9,7,2,0,1
"MEGF10",6,4,2,0,1
"VCAN",63,56,7,0,1
"NCF4",4,3,1,0,1
"TRIM23",34,30,4,0,1
"PAFAH1B1",86,80,6,0,1
"DAG1",33,29,4,0,1
"PIK3R3",55,49,6,0,1
"MCM7",42,36,6,0,1
"FLNA",60,48,12,0,1
"ZW10",8,7,1,0,1
"SNAPIN",31,26,5,0,1
"GIT1",26,23,3,0,1
"MAP4K2",27,22,5,0,1
"HSPD1",32,29,3,0,1
"ILF3",36,35,1,0,1
"DLEU1",24,22,2,0,1
"DLG1",49,24,25,0,1
"DLG3",28,18,10,0,1
"GRIN2B",65,61,4,0,1
"DLST",26,23,3,0,1
"DYNLL1",32,22,10,0,1
"NOS1",19,13,6,0,1
"MAGI2",33,28,5,0,1
"RPS10",19,16,3,0,1
"USP8",31,28,3,0,1
"SNAP25",45,43,2,0,1
"DOK2",12,9,3,0,1
"TAF9",20,13,7,0,1
"GNAZ",12,10,2,0,1
"DTNB",8,6,2,0,1
"DUSP23",11,6,5,0,1
"PNN",34,28,6,0,1
"PARD3",59,52,7,0,1
"MYO5A",68,66,2,0,1
"DYNLT3",12,8,4,0,1
"E2F6",294,35,259,0,1
"E2F2",93,82,11,0,1
"TFDP1",36,32,4,0,1
"E2F3",196,89,107,0,1
"KLHL20",27,22,5,0,1
"RHOG",25,21,4,0,1
"EDA",7,6,1,0,1
"FURIN",26,24,2,0,1
"GADD45G",22,13,9,0,1
"MED31",10,8,2,0,1
"EFNA1",41,38,3,0,1
"PRSS23",28,26,2,0,1
"HOMER1",45,35,10,0,1
"PTPN13",22,17,5,0,1
"PRKACA",35,20,15,0,1
"SNRPD2",19,11,8,0,1
"SOX10",18,5,13,0,1
"PPP2R5A",20,16,4,0,1
"EIF3F",25,21,4,0,1
"MVD",6,5,1,0,1
"GNB2L1",40,36,4,0,1
"GOLM1",15,12,3,0,1
"ID2",31,27,4,0,1
"ELN",21,20,1,0,1
"NMI",11,10,1,0,1
"TNFRSF1A",30,14,16,0,1
"PKP4",23,21,2,0,1
"FLI1",333,21,312,0,1
"PPARGC1A",66,65,1,0,1
"ESRRG",48,43,5,0,1
"ETF1",38,37,1,0,1
"PLCB3",16,13,3,0,1
"LSM2",11,6,5,0,1
"EXOSC4",16,6,10,0,1
"RAB27A",27,23,4,0,1
"EZR",34,28,6,0,1
"F10",8,5,3,0,1
"TJP1",57,46,11,0,1
"F2RL2",25,21,4,0,1
"RCC1",23,19,4,0,1
"RAP1A",65,51,14,0,1
"FCER1G",10,4,6,0,1
"ZAP70",30,3,27,0,1
"HTATSF1",10,8,2,0,1
"FGFR1",47,40,7,0,1
"SYT1",34,28,6,0,1
"RPS6KA3",82,73,9,0,1
"ICAM1",27,23,4,0,1
"FKBP1A",36,35,1,0,1
"GATA1",374,3,371,0,1
"VHL",47,41,6,0,1
"FLT3LG",5,4,1,0,1
"FMR1",49,46,3,0,1
"SYNJ1",35,28,7,0,1
"NR1H3",98,12,86,0,1
"SAA1",13,11,2,0,1
"TAF10",22,13,9,0,1
"FXR2",30,24,6,0,1
"GIPC1",24,18,6,0,1
"GOPC",31,23,8,0,1
"MAGI3",27,25,2,0,1
"RYK",27,25,2,0,1
"WNT1",18,16,2,0,1
"GABARAPL2",6,5,1,0,1
"GABBR1",22,20,2,0,1
"SH3GL3",9,4,5,0,1
"GAS1",34,32,2,0,1
"GATA2",166,13,153,0,1
"GBP2",13,11,2,0,1
"MAPK8IP2",19,15,4,0,1
"GDI2",23,22,1,0,1
"GDNF",57,55,2,0,1
"NCAM1",13,10,3,0,1
"RET",14,12,2,0,1
"GGA1",37,32,5,0,1
"GGA2",51,43,8,0,1
"M6PR",24,23,1,0,1
"GGA3",45,41,4,0,1
"GHR",29,19,10,0,1
"GHRL",2,1,1,0,1
"TRPC3",24,18,6,0,1
"GNB1",49,45,4,0,1
"RGS4",25,22,3,0,1
"GNAI3",45,35,10,0,1
"PLCB1",35,31,4,0,1
"GNAS",42,40,2,0,1
"NMT1",27,26,1,0,1
"PTN",19,5,14,0,1
"TUBB",53,46,7,0,1
"NUDT18",22,17,5,0,1
"GOLGA2",25,18,7,0,1
"GOLGA4",37,35,2,0,1
"STX6",51,47,4,0,1
"LRSAM1",16,12,4,0,1
"HTR1A",6,5,1,0,1
"STUB1",16,5,11,0,1
"GRM1",19,16,3,0,1
"GPRASP2",16,9,7,0,1
"PICK1",15,5,10,0,1
"GRK6",28,24,4,0,1
"SLC9A3R1",27,18,9,0,1
"PPM1A",61,56,5,0,1
"KIF5B",58,56,2,0,1
"MICAL1",13,9,4,0,1
"TAF1C",8,5,3,0,1
"H3F3A",19,18,1,0,1
"TCF3",389,27,362,0,1
"HAND2",90,31,59,0,1
"MMP2",56,37,19,0,1
"SMAD7",65,58,7,0,1
"PLAU",20,15,5,0,1
"SHH",29,28,1,0,1
"VDAC2",15,14,1,0,1
"HK3",5,4,1,0,1
"NR1H2",62,12,50,0,1
"HNRNPA1",95,89,6,0,1
"MEIS1",46,39,7,0,1
"PBX1",206,35,171,0,1
"PBX2",25,21,4,0,1
"HOXB7",8,6,2,0,1
"HSPBP1",8,6,2,0,1
"HSPA5",43,38,5,0,1
"ITGA4",22,16,6,0,1
"ELK4",123,96,27,0,1
"ID3",36,32,4,0,1
"IFNAR1",62,55,7,0,1
"IGF2",52,47,5,0,1
"IL12B",8,7,1,0,1
"IL4R",12,4,8,0,1
"NDN",18,15,3,0,1
"SIGIRR",9,7,2,0,1
"TICAM2",13,9,4,0,1
"IRAK1",40,25,15,0,1
"NGFR",36,26,10,0,1
"IL21",2,1,1,0,1
"PTPN6",56,16,40,0,1
"SDC1",29,26,3,0,1
"ILK",30,23,7,0,1
"LIMS1",67,62,5,0,1
"RNF19A",37,30,7,0,1
"IRF3",33,15,18,0,1
"TLN1",69,61,8,0,1
"ITGB7",8,3,5,0,1
"PCSK5",32,30,2,0,1
"LTB",17,15,2,0,1
"NME1",24,22,2,0,1
"PRKG1",47,34,13,0,1
"KCTD15",52,51,1,0,1
"RAN",63,58,5,0,1
"ZBTB16",70,41,29,0,1
"SPRED1",84,81,3,0,1
"KLRD1",28,27,1,0,1
"LEF1",30,19,11,0,1
"TMPO",52,48,4,0,1
"LNPEP",101,100,1,0,1
"TRIP6",19,14,5,0,1
"LRPAP1",45,43,2,0,1
"LSM4",25,19,6,0,1
"LSM5",15,10,5,0,1
"UTP14A",20,15,5,0,1
"LTA",4,2,2,0,1
"PTCD3",33,32,1,0,1
"PNKP",7,5,2,0,1
"MAP3K2",123,120,3,0,1
"MAPK8IP3",25,18,7,0,1
"PHC2",22,17,5,0,1
"MAST2",14,12,2,0,1
"TTF2",41,34,7,0,1
"ZNF512B",70,65,5,0,1
"POMC",7,4,3,0,1
"MEF2A",108,49,59,0,1
"MEOX2",24,23,1,0,1
"PAX3",27,26,1,0,1
"MID2",16,15,1,0,1
"RIT1",17,15,2,0,1
"NPPA",3,2,1,0,1
"MYBBP1A",15,14,1,0,1
"MYBL2",67,18,49,0,1
"RAB11A",49,46,3,0,1
"TNNT1",18,8,10,0,1
"NADSYN1",8,7,1,0,1
"STX1A",14,10,4,0,1
"NBR1",20,18,2,0,1
"WASL",77,67,10,0,1
"NR1D2",40,39,1,0,1
"NEDD8",12,5,7,0,1
"PSMD4",14,12,2,0,1
"NTRK1",12,3,9,0,1
"TRAF4",18,15,3,0,1
"NLGN3",13,11,2,0,1
"SFPQ",179,60,119,0,1
"NPY",2,1,1,0,1
"NR5A1",5,3,2,0,1
"STX4",43,37,6,0,1
"NUP98",50,43,7,0,1
"RANBP2",67,57,10,0,1
"EBF1",258,35,223,0,1
"PDCD10",36,35,1,0,1
"PDCD6IP",37,25,12,0,1
"RAD50",26,23,3,0,1
"PDGFRB",41,18,23,0,1
"SIAH2",23,22,1,0,1
"TUBG1",24,20,4,0,1
"UBAP2L",37,34,3,0,1
"POLE4",11,10,1,0,1
"POLR2E",25,21,4,0,1
"POLR3F",41,39,2,0,1
"PORCN",11,10,1,0,1
"WNT3A",8,6,2,0,1
"WBP11",30,25,5,0,1
"RABGGTB",17,15,2,0,1
"SDCBP",33,28,5,0,1
"RAB5B",75,71,4,0,1
"VAMP2",25,22,3,0,1
"RAP1GAP",7,6,1,0,1
"RFX1",37,30,7,0,1
"RFX5",94,9,85,0,1
"RIMS1",17,16,1,0,1
"TICAM1",6,3,3,0,1
"ROBO2",27,24,3,0,1
"SRF",241,23,218,0,1
"SCARB1",15,12,3,0,1
"SMAD5",74,65,9,0,1
"YEATS4",13,12,1,0,1
"VDR",110,27,83,0,1
"SSTR5",3,1,2,0,1
"SYT7",68,66,2,0,1
"TRAP1",29,26,3,0,1
"TNFRSF10B",84,79,5,0,1
"TNFSF12",3,2,1,0,1
"TNFSF13",6,5,1,0,1
"TNFRSF13C",76,74,2,0,1
"TRAF5",13,11,2,0,1
"TNFRSF4",5,1,4,0,1
"TNFSF8",7,6,1,0,1
"WT1",28,26,2,0,1
"ZNF205",5,1,4,0,1
"ZBTB43",59,57,2,0,1
"hsa-miR-1269a",4,3,1,0,1
"hsa-miR-130a-5p",739,24,715,0,1
"hsa-miR-132-5p",238,32,206,0,1
"hsa-miR-135a-5p",253,8,245,0,1
"hsa-miR-142-5p",720,38,682,0,1
"hsa-miR-146a-5p",249,58,191,0,1
"hsa-miR-146b-5p",159,41,118,0,1
"hsa-miR-155-5p",408,46,362,0,1
"hsa-miR-181b-5p",636,53,583,0,1
"hsa-miR-18a-5p",400,51,349,0,1
"hsa-miR-206",145,4,141,0,1
"hsa-miR-21-5p",512,67,445,0,1
"hsa-miR-222-5p",368,16,352,0,1
"hsa-miR-223-5p",201,33,168,0,1
"hsa-miR-29b-2-5p",62,46,16,0,1
"hsa-miR-3124-5p",52,25,27,0,1
"hsa-miR-3614-5p",109,61,48,0,1
"hsa-miR-4473",41,27,14,0,1
"hsa-miR-506-5p",212,4,208,0,1
"hsa-miR-6762-5p",71,54,17,0,1
"hsa-miR-9-5p",658,43,615,0,1
"hsa-miR-92a-1-5p",563,37,526,0,1
