"Name","K","Kin","Kout","TypeI","TypeII"
"SYNCRIP",9,6,3,0,1
"A2M",3,2,1,0,1
"CTSB",7,4,3,0,1
"YWHAZ",33,6,27,0,1
"ABCA1",21,16,5,0,1
"CSNK2A1",46,27,19,0,1
"ABL1",38,20,18,0,1
"NCK2",11,5,6,0,1
"SOS1",27,12,15,0,1
"SOS2",11,7,4,0,1
"CDK5",14,11,3,0,1
"CRK",45,22,23,0,1
"POLR2A",34,25,9,0,1
"PRKD1",8,4,4,0,1
"RB1",75,57,18,0,1
"SFN",6,5,1,0,1
"YTHDC1",5,4,1,0,1
"YWHAG",136,98,38,0,1
"USP7",18,15,3,0,1
"CTNNB1",51,35,16,0,1
"MYLK",16,12,4,0,1
"ACTB",23,14,9,0,1
"CFL1",7,5,2,0,1
"EMD",8,4,4,0,1
"FHL3",8,7,1,0,1
"ACTC1",3,1,2,0,1
"VCL",49,24,25,0,1
"ACTN1",11,7,4,0,1
"CHD3",12,9,3,0,1
"CDC42",24,9,15,0,1
"ACVR1",35,20,15,0,1
"RAP2A",11,4,7,0,1
"RRAS2",7,3,4,0,1
"SOCS6",12,7,5,0,1
"TGFB1",12,4,8,0,1
"TGFBR2",24,14,10,0,1
"XIAP",15,7,8,0,1
"TGFA",5,3,2,0,1
"NOTCH1",18,13,5,0,1
"ADAM19",5,3,2,0,1
"FN1",42,27,15,0,1
"CASP2",7,2,5,0,1
"APPL1",5,1,4,0,1
"SLC9A3R2",9,4,5,0,1
"GNAI2",21,14,7,0,1
"GRB2",15,6,9,0,1
"GRK5",7,4,3,0,1
"MAPK3",16,10,6,0,1
"PDE6G",3,1,2,0,1
"CXCR4",15,5,10,0,1
"PRKCE",12,7,5,0,1
"AFF1",6,4,2,0,1
"CCNT1",12,11,1,0,1
"UBE3A",15,13,2,0,1
"SMN1",31,11,20,0,1
"CCDC85B",58,48,10,0,1
"CDKN2A",12,11,1,0,1
"ARNT",18,9,9,0,1
"EP300",121,102,19,0,1
"NCOA1",39,22,17,0,1
"NCOA2",26,13,13,0,1
"PRKAR2A",16,11,5,0,1
"AKAP10",4,1,3,0,1
"GSK3B",66,32,34,0,1
"YWHAB",44,28,16,0,1
"AKAP5",8,2,6,0,1
"CALM1",7,4,3,0,1
"IQGAP1",16,10,6,0,1
"KCNJ2",9,6,3,0,1
"PPP3CA",6,2,4,0,1
"KPNB1",26,14,12,0,1
"PRPF40A",39,24,15,0,1
"AKAP9",11,8,3,0,1
"AKT1",10,4,6,0,1
"BAD",15,9,6,0,1
"PRKDC",22,16,6,0,1
"PDPK1",34,22,12,0,1
"XRN1",12,8,4,0,1
"ATXN1L",25,17,8,0,1
"TGFBR1",50,18,32,0,1
"AMPH",8,1,7,0,1
"DNM1",10,6,4,0,1
"MAPK6",55,30,25,0,1
"ANXA7",26,17,9,0,1
"CSNK2B",49,20,29,0,1
"TEK",8,3,5,0,1
"SPTBN1",13,9,4,0,1
"ANK3",3,2,1,0,1
"HDAC4",13,11,2,0,1
"AURKB",7,6,1,0,1
"ANXA1",7,3,4,0,1
"COPS6",30,18,12,0,1
"FAF1",7,3,4,0,1
"AP2A1",2,1,1,0,1
"AP2B1",7,1,6,0,1
"CLTC",18,8,10,0,1
"CSNK1A1",11,6,5,0,1
"CASP3",41,17,24,0,1
"PFN1",15,9,6,0,1
"CTBP1",24,17,7,0,1
"SIAH1",8,6,2,0,1
"APEX1",7,3,4,0,1
"HDAC1",28,19,9,0,1
"PCNA",31,24,7,0,1
"CDKN1A",18,13,5,0,1
"APOE",7,2,5,0,1
"APP",25,9,16,0,1
"CAV1",43,26,17,0,1
"FLOT1",5,4,1,0,1
"HSPG2",22,17,5,0,1
"NID1",14,12,2,0,1
"APPBP2",3,1,2,0,1
"PIK3CA",10,3,7,0,1
"EFEMP2",10,6,4,0,1
"AR",57,16,41,0,1
"CDC37",31,25,6,0,1
"CREBBP",82,36,46,0,1
"KAT2B",32,27,5,0,1
"NCOA3",16,8,8,0,1
"NCOR1",31,13,18,0,1
"RUNX1",27,13,14,0,1
"SMAD1",33,11,22,0,1
"SP1",70,25,45,0,1
"TRIM24",14,7,7,0,1
"ARF1",2,1,1,0,1
"ATN1",19,9,10,0,1
"TK1",32,19,13,0,1
"PTPN11",49,18,31,0,1
"RASA1",40,19,21,0,1
"RHOA",24,9,15,0,1
"PKN1",9,7,2,0,1
"SMURF2",24,11,13,0,1
"ARHGDIA",10,8,2,0,1
"CBX5",21,17,4,0,1
"ARHGEF11",9,5,4,0,1
"GNA12",15,6,9,0,1
"GNA13",14,6,8,0,1
"ARHGEF12",9,3,6,0,1
"ARHGEF7",12,6,6,0,1
"CBLB",23,16,7,0,1
"SIN3A",30,23,7,0,1
"GAPDH",9,3,6,0,1
"RPL8",5,3,2,0,1
"UBR1",14,5,9,0,1
"UNC119",16,6,10,0,1
"TLE1",9,8,1,0,1
"ATP5J2",6,4,2,0,1
"WAS",19,10,9,0,1
"MAPKAPK2",5,3,2,0,1
"MDM2",20,9,11,0,1
"ARRB2",11,8,3,0,1
"ASGR1",4,2,2,0,1
"DHFR",2,1,1,0,1
"HSP90AA1",29,11,18,0,1
"CREB1",20,8,12,0,1
"GABPA",13,4,9,0,1
"GABPB1",4,1,3,0,1
"SPI1",30,13,17,0,1
"SMAD3",39,13,26,0,1
"BATF3",4,3,1,0,1
"JUN",18,5,13,0,1
"DDIT3",8,5,3,0,1
"ATF7IP",31,12,19,0,1
"LUC7L2",19,13,6,0,1
"H2AFX",7,3,4,0,1
"STK11",9,5,4,0,1
"TOPBP1",7,4,3,0,1
"WRN",7,5,2,0,1
"XRCC5",13,7,6,0,1
"CSE1L",8,6,2,0,1
"RASSF1",8,4,4,0,1
"ATR",10,4,6,0,1
"ATXN1",51,30,21,0,1
"ATXN2",8,5,3,0,1
"CDK6",8,4,4,0,1
"TRIM32",4,3,1,0,1
"U2AF2",6,5,1,0,1
"ITGA2B",3,2,1,0,1
"RNF11",35,19,16,0,1
"AURKA",4,1,3,0,1
"PPP1CC",8,7,1,0,1
"PRKCA",46,12,34,0,1
"SH3GL1",13,8,5,0,1
"B2M",9,7,2,0,1
"HLA-A",8,5,3,0,1
"MAFK",13,4,9,0,1
"EWSR1",13,6,7,0,1
"MAPK8",34,28,6,0,1
"PPP1CA",10,6,4,0,1
"YWHAQ",25,15,10,0,1
"HSPA1A",11,7,4,0,1
"DLG4",20,7,13,0,1
"PHYHIP",5,1,4,0,1
"SHANK1",10,2,8,0,1
"BAIAP2",5,3,2,0,1
"BRD7",7,6,1,0,1
"TCERG1",15,12,3,0,1
"CREB3L3",2,1,1,0,1
"BCL2L1",6,3,3,0,1
"MAP3K7",28,20,8,0,1
"BCAR1",19,14,5,0,1
"CD2AP",10,7,3,0,1
"GTF2A1",12,9,3,0,1
"NFKB2",13,6,7,0,1
"RXRA",8,6,2,0,1
"BCL6",6,3,3,0,1
"GNA11",8,4,4,0,1
"RBL1",21,16,5,0,1
"NEK9",2,1,1,0,1
"BIRC2",14,4,10,0,1
"CASP7",11,7,4,0,1
"DIABLO",4,3,1,0,1
"IKBKG",17,12,5,0,1
"BIRC5",9,7,2,0,1
"BLK",4,2,2,0,1
"BLNK",10,7,3,0,1
"BMI1",5,3,2,0,1
"PHC1",7,5,2,0,1
"RNF2",11,7,4,0,1
"BMPR2",23,12,11,0,1
"MAPK1",68,45,23,0,1
"BRCA2",10,6,4,0,1
"CCNA2",16,13,3,0,1
"CDK2",43,36,7,0,1
"KPNA1",5,4,1,0,1
"NFYA",18,7,11,0,1
"RFC1",7,5,2,0,1
"BRF1",9,4,5,0,1
"RBL2",10,7,3,0,1
"BRMS1",4,1,3,0,1
"RBP1",2,1,1,0,1
"PDLIM7",6,3,3,0,1
"BTK",29,5,24,0,1
"HCK",23,20,3,0,1
"LYN",56,27,29,0,1
"MYD88",15,9,6,0,1
"PRKCB",14,10,4,0,1
"SYK",27,8,19,0,1
"VAV1",23,20,3,0,1
"TNFRSF14",13,7,6,0,1
"BUB1",7,2,5,0,1
"PLK1",22,11,11,0,1
"C11orf58",4,2,2,0,1
"RPLP1",14,9,5,0,1
"SF3B1",11,5,6,0,1
"C14orf1",10,4,6,0,1
"HIPK3",17,13,4,0,1
"UBQLN4",20,12,8,0,1
"C3",12,4,8,0,1
"CTSG",6,3,3,0,1
"LRP1",18,11,7,0,1
"C6orf47",2,1,1,0,1
"FGFR3",4,1,3,0,1
"FEZ1",14,4,10,0,1
"XAB2",7,2,5,0,1
"DMD",9,5,4,0,1
"CALCOCO2",6,3,3,0,1
"LNX1",13,6,7,0,1
"CALR",11,3,8,0,1
"TRAF6",36,11,25,0,1
"EGFR",60,29,31,0,1
"KCNA3",3,1,2,0,1
"CANX",12,7,5,0,1
"EBI3",3,2,1,0,1
"SPTAN1",8,5,3,0,1
"RPP14",5,4,1,0,1
"TRAF1",21,13,8,0,1
"CASK",12,3,9,0,1
"HTT",17,8,9,0,1
"PLA2G4A",13,6,7,0,1
"CASP8",29,11,18,0,1
"KPNA2",8,7,1,0,1
"EIF3J",3,2,1,0,1
"NEDD4",15,12,3,0,1
"TOP1",11,9,2,0,1
"CHUK",19,7,12,0,1
"KRT18",13,8,5,0,1
"PRKCZ",21,8,13,0,1
"HRAS",33,15,18,0,1
"INSR",36,15,21,0,1
"IRS1",18,11,7,0,1
"CBL",45,20,25,0,1
"ITCH",5,3,2,0,1
"KHDRBS1",14,10,4,0,1
"SRC",33,15,18,0,1
"CRY1",6,2,4,0,1
"RING1",8,5,3,0,1
"MCM10",15,7,8,0,1
"CCR5",20,13,7,0,1
"MMP1",5,4,1,0,1
"MMP3",7,5,2,0,1
"CCL19",4,1,3,0,1
"CXCL13",4,3,1,0,1
"DPP4",9,4,5,0,1
"CCR3",13,5,8,0,1
"PIGR",3,2,1,0,1
"CDC25A",11,9,2,0,1
"SUMO2",3,2,1,0,1
"DVL3",9,7,2,0,1
"JAK1",36,13,23,0,1
"JAK2",46,20,26,0,1
"CD4",22,10,12,0,1
"LCK",53,28,25,0,1
"PTK2B",22,12,10,0,1
"TXK",5,2,3,0,1
"ITGB2",20,9,11,0,1
"TLR2",6,5,1,0,1
"ITGB1",46,20,26,0,1
"FYN",69,38,31,0,1
"PTPRC",24,15,9,0,1
"CD5",12,10,2,0,1
"PSTPIP1",7,6,1,0,1
"LCP2",24,16,8,0,1
"LAT",17,8,9,0,1
"CD247",19,6,13,0,1
"CSK",19,12,7,0,1
"TRAF2",60,9,51,0,1
"GRAP2",17,12,5,0,1
"PKD2",9,8,1,0,1
"CD3E",9,6,3,0,1
"HLA-DPA1",6,5,1,0,1
"IL16",9,6,3,0,1
"YES1",11,7,4,0,1
"PTK2",23,8,15,0,1
"UBQLN1",15,6,9,0,1
"CD48",7,2,5,0,1
"EEF1D",11,8,3,0,1
"CD8A",10,4,6,0,1
"MELK",6,5,1,0,1
"SAFB",15,9,6,0,1
"ITSN1",21,15,6,0,1
"PRKCI",11,8,3,0,1
"STAU1",11,6,5,0,1
"CTNND1",10,7,3,0,1
"CDH2",9,6,3,0,1
"VIM",25,18,7,0,1
"COIL",18,14,4,0,1
"CDK5RAP1",2,1,1,0,1
"SET",11,8,3,0,1
"CDKN1B",5,2,3,0,1
"CDX2",3,1,2,0,1
"SOX8",6,4,2,0,1
"PIN1",35,22,13,0,1
"THBS1",26,17,9,0,1
"SNAP23",11,6,5,0,1
"CHFR",2,1,1,0,1
"EEF1G",14,4,10,0,1
"CHM",4,3,1,0,1
"CHMP2A",3,1,2,0,1
"GPRASP1",11,4,7,0,1
"CIB1",6,3,3,0,1
"PRMT1",15,7,8,0,1
"ICAM3",6,3,3,0,1
"PIP5K1B",2,1,1,0,1
"CLTB",5,2,3,0,1
"SNX9",4,3,1,0,1
"TNK2",9,7,2,0,1
"CNOT7",3,1,2,0,1
"IL6ST",12,10,2,0,1
"PTPRB",7,5,2,0,1
"IGFBP3",11,7,4,0,1
"COL2A1",6,3,3,0,1
"COL4A3",4,3,1,0,1
"DAZAP2",11,8,3,0,1
"COPB1",9,3,6,0,1
"MAPK14",29,19,10,0,1
"TRIM37",11,7,4,0,1
"GPS1",5,2,3,0,1
"STX5",4,3,1,0,1
"COPS7A",3,1,2,0,1
"CPNE4",2,1,1,0,1
"NUDT21",16,8,8,0,1
"PLSCR1",8,4,4,0,1
"WWP1",6,3,3,0,1
"IGSF21",2,1,1,0,1
"ETS1",27,11,16,0,1
"NFIC",5,3,2,0,1
"PROX1",9,5,4,0,1
"SNIP1",23,19,4,0,1
"TCF12",8,3,5,0,1
"PIK3R1",59,24,35,0,1
"CRMP1",4,2,2,0,1
"HSPB1",8,5,3,0,1
"INPP5D",12,5,7,0,1
"CSF2RB",16,6,10,0,1
"KDR",27,9,18,0,1
"GSN",9,4,5,0,1
"HNRNPK",15,8,7,0,1
"RBX1",8,5,3,0,1
"PPP1R8",8,3,5,0,1
"CSNK2A2",10,6,4,0,1
"CTBP2",5,3,2,0,1
"POLR2B",6,5,1,0,1
"SNRNP70",14,10,4,0,1
"CTGF",13,11,2,0,1
"NOV",7,3,4,0,1
"ZFYVE9",14,8,6,0,1
"ERBB2IP",6,4,2,0,1
"CTSD",4,1,3,0,1
"NCF4",4,3,1,0,1
"TRIM23",8,5,3,0,1
"PLCG1",22,7,15,0,1
"PIK3R3",5,2,3,0,1
"MCRS1",11,9,2,0,1
"MCM3",10,3,7,0,1
"RAD23A",11,7,4,0,1
"RAD23B",5,4,1,0,1
"FBN1",22,17,5,0,1
"FLNA",18,12,6,0,1
"E2F1",22,8,14,0,1
"HSPD1",3,1,2,0,1
"DIS3",5,3,2,0,1
"MAGI2",2,1,1,0,1
"DNAJA1",3,1,2,0,1
"KIAA1377",17,7,10,0,1
"SNAP25",4,3,1,0,1
"DNMT3B",6,2,4,0,1
"PPP2CB",4,3,1,0,1
"KIAA1279",6,2,4,0,1
"DRAP1",6,3,3,0,1
"DRD2",6,1,5,0,1
"GNAZ",5,4,1,0,1
"MPDZ",6,1,5,0,1
"NCK1",37,5,32,0,1
"DUSP23",10,5,5,0,1
"FAM46A",3,2,1,0,1
"PNN",9,4,5,0,1
"DYNLL1",11,6,5,0,1
"EEF1A1",7,3,4,0,1
"E2F3",14,7,7,0,1
"RHOG",7,3,4,0,1
"TRAF3",7,3,4,0,1
"EED",7,4,3,0,1
"TAF9",7,4,3,0,1
"SGTB",6,4,2,0,1
"EFNA1",6,3,3,0,1
"HOMER1",15,5,10,0,1
"PTPN13",9,5,4,0,1
"HGS",19,8,11,0,1
"SOX10",5,2,3,0,1
"EIF3F",5,3,2,0,1
"GADD45G",17,9,8,0,1
"NEK2",5,2,3,0,1
"MVD",3,2,1,0,1
"RPL6",3,2,1,0,1
"ITPR1",10,4,6,0,1
"EPHA4",5,1,4,0,1
"PKP4",5,3,2,0,1
"ERCC3",6,4,2,0,1
"FLI1",17,6,11,0,1
"PIK3CB",11,4,7,0,1
"PSMC5",10,8,2,0,1
"ETF1",4,3,1,0,1
"EXOSC4",9,4,5,0,1
"E2F6",4,3,1,0,1
"TJP1",16,8,8,0,1
"ITGAV",15,8,7,0,1
"RCC1",5,4,1,0,1
"RABAC1",19,8,11,0,1
"RAP1A",12,4,8,0,1
"YAP1",14,11,3,0,1
"FCER1G",7,3,4,0,1
"FCGR1A",5,2,3,0,1
"ZAP70",22,2,20,0,1
"HTATSF1",3,2,1,0,1
"FGFR1",4,2,2,0,1
"RPS6KA3",14,6,8,0,1
"ICAM1",12,10,2,0,1
"FMR1",5,3,2,0,1
"VHL",10,4,6,0,1
"SYNJ1",6,1,5,0,1
"NR1H3",11,8,3,0,1
"SMAD2",40,7,33,0,1
"PTPRF",8,4,4,0,1
"TAF10",16,8,8,0,1
"GIPC1",8,3,5,0,1
"SH3GL3",4,1,3,0,1
"GNAQ",15,6,9,0,1
"ZFPM1",3,2,1,0,1
"NKX2-5",3,1,2,0,1
"GFRA1",2,1,1,0,1
"GGA2",6,1,5,0,1
"RGS19",11,5,6,0,1
"TRPC3",7,4,3,0,1
"GNB1",6,3,3,0,1
"GNAI3",9,4,5,0,1
"GPSM2",4,2,2,0,1
"GOLGA2",6,1,5,0,1
"GOLGA4",5,3,2,0,1
"GRID2",3,2,1,0,1
"LRSAM1",4,1,3,0,1
"STUB1",12,1,11,0,1
"GPRASP2",5,1,4,0,1
"PICK1",8,2,6,0,1
"GRK6",4,2,2,0,1
"H3F3A",3,2,1,0,1
"HAND2",7,2,5,0,1
"MMP2",27,12,15,0,1
"HEXDC",2,1,1,0,1
"SMAD7",8,3,5,0,1
"PLAU",11,7,4,0,1
"SHH",2,1,1,0,1
"HK3",2,1,1,0,1
"HLA-B",9,4,5,0,1
"HLA-C",10,3,7,0,1
"NR1H2",18,2,16,0,1
"MEIS1",6,5,1,0,1
"PBX1",7,4,3,0,1
"RAF1",27,13,14,0,1
"TAF1",21,3,18,0,1
"HSPBP1",3,2,1,0,1
"RPS6KA5",14,9,5,0,1
"NME3",4,2,2,0,1
"IL2RG",9,7,2,0,1
"PSEN1",12,4,8,0,1
"ELK4",7,6,1,0,1
"TCF3",12,2,10,0,1
"ID2",3,2,1,0,1
"ID3",5,3,2,0,1
"IFNAR1",12,5,7,0,1
"TYK2",8,3,5,0,1
"IFNGR1",7,1,6,0,1
"IL12B",3,2,1,0,1
"IL13RA1",4,3,1,0,1
"IL18",5,2,3,0,1
"TIRAP",7,3,4,0,1
"NGFR",10,5,5,0,1
"IL21",2,1,1,0,1
"PTPN6",40,9,31,0,1
"SDC1",4,1,3,0,1
"ILK",10,3,7,0,1
"LIMS1",13,9,4,0,1
"IRF8",6,3,3,0,1
"IRF3",8,3,5,0,1
"IRF4",10,5,5,0,1
"TLN1",11,6,5,0,1
"ITGB7",8,3,5,0,1
"MYOC",2,1,1,0,1
"LTB",5,4,1,0,1
"PRKG1",17,8,9,0,1
"MEGF10",4,3,1,0,1
"KCNA2",4,3,1,0,1
"KCTD13",3,1,2,0,1
"SPRED1",10,8,2,0,1
"KLF4",3,2,1,0,1
"LDB1",3,2,1,0,1
"LDLRAP1",2,1,1,0,1
"MITF",17,9,8,0,1
"TRIP6",8,4,4,0,1
"LRPAP1",6,4,2,0,1
"PTCD3",3,2,1,0,1
"MED12",4,2,2,0,1
"MAFG",4,2,2,0,1
"MAP3K2",14,12,2,0,1
"MAP2K7",11,6,5,0,1
"SLC9A1",2,1,1,0,1
"PML",10,5,5,0,1
"PPP2R1A",6,5,1,0,1
"MAPK8IP3",9,3,6,0,1
"MARK4",3,2,1,0,1
"TTF2",8,3,5,0,1
"ZNF512B",5,1,4,0,1
"TEAD1",16,14,2,0,1
"MEOX2",2,1,1,0,1
"PAX3",2,1,1,0,1
"MID2",2,1,1,0,1
"MYBL2",4,1,3,0,1
"MYC",10,3,7,0,1
"NSF",7,1,6,0,1
"RXRB",6,3,3,0,1
"NR1D2",5,4,1,0,1
"NMI",6,5,1,0,1
"NEDD8",7,2,5,0,1
"PSMD4",5,4,1,0,1
"NFKBIB",12,5,7,0,1
"NTRK1",8,3,5,0,1
"SFPQ",8,3,5,0,1
"NRXN1",7,1,6,0,1
"PPP2CA",12,4,8,0,1
"NUP98",8,2,6,0,1
"FOXA2",5,1,4,0,1
"RANBP2",15,5,10,0,1
"OSGEP",7,1,6,0,1
"POLA1",5,3,2,0,1
"PAX2",2,1,1,0,1
"PDCD6IP",15,4,11,0,1
"RAD50",5,2,3,0,1
"SNUPN",4,2,2,0,1
"SCMH1",4,3,1,0,1
"PLCB3",6,4,2,0,1
"TNNT1",12,5,7,0,1
"POLA2",3,1,2,0,1
"POLR2E",9,5,4,0,1
"POLR3F",4,2,2,0,1
"PPFIBP1",7,4,3,0,1
"WBP11",5,2,3,0,1
"PUF60",6,4,2,0,1
"PRLR",8,2,6,0,1
"PTGDS",3,2,1,0,1
"RABGGTB",3,2,1,0,1
"SDCBP",6,4,2,0,1
"VAMP2",5,3,2,0,1
"RAN",5,2,3,0,1
"RDH11",3,1,2,0,1
"RGL1",6,4,2,0,1
"SYT1",6,2,4,0,1
"RINT1",4,2,2,0,1
"UBE2L6",3,2,1,0,1
"RNF4",3,2,1,0,1
"ROBO2",4,2,2,0,1
"SRF",8,2,6,0,1
"TAF11",7,4,3,0,1
"TDG",7,3,4,0,1
"SMAD5",17,9,8,0,1
"SGK3",3,1,2,0,1
"SIAH2",3,2,1,0,1
"SIVA1",3,2,1,0,1
"SMARCD1",8,6,2,0,1
"VDR",8,1,7,0,1
"STMN1",3,2,1,0,1
"TARBP2",5,3,2,0,1
"TBPL1",2,1,1,0,1
"TERF1",5,1,4,0,1
"TLE2",4,3,1,0,1
"TLR1",5,1,4,0,1
"TRAP1",5,2,3,0,1
"TNFRSF10B",4,1,3,0,1
"ZBTB43",2,1,1,0,1
"ZNF417",3,1,2,0,1
"EBF1",9,3,6,0,1
"NKX2-1",3,1,2,0,1
"hsa-miR-146a-5p",40,12,28,0,1
"hsa-miR-148a-5p",36,3,33,0,1
"hsa-miR-150-5p",32,7,25,0,1
"hsa-miR-181b-5p",12,1,11,0,1
"hsa-miR-22-5p",109,12,97,0,1
"hsa-miR-221-5p",12,3,9,0,1
"hsa-miR-23a-5p",211,17,194,0,1
"hsa-miR-24-2-5p",4,3,1,0,1
"hsa-miR-25-5p",16,2,14,0,1
"hsa-miR-326",47,4,43,0,1
"hsa-miR-33a-5p",3,1,2,0,1
"hsa-miR-4638-5p",12,10,2,0,1
"hsa-miR-5698",10,3,7,0,1
"hsa-miR-6783-5p",9,4,5,0,1
"RUNX3",9,1,8,0,1
"hsa-miR-7-5p",17,4,13,0,1
"hsa-miR-9-5p",16,2,14,0,1
