"Name","K","Kin","Kout","TypeI","TypeII","Type"
"ANXA7",69,49,20,0,1,"coding"
"A2M",28,11,17,0,1,"coding"
"ATF7IP",60,38,22,0,1,"coding"
"CDKN1A",92,74,18,0,1,"coding"
"H2AFX",40,34,6,0,1,"coding"
"HMOX2",16,8,8,0,1,"coding"
"MYOC",19,7,12,0,1,"coding"
"SMN1",55,26,29,0,1,"coding"
"TGFBI",15,12,3,0,1,"coding"
"TK1",105,76,29,0,1,"coding"
"MAP1LC3B",20,15,5,0,1,"coding"
"MDFI",50,42,8,0,1,"coding"
"RB1",133,110,23,0,1,"coding"
"ABCA1",51,45,6,0,1,"coding"
"CSNK2A1",120,93,27,0,1,"coding"
"FADD",24,13,11,0,1,"coding"
"MPP6",32,27,5,0,1,"coding"
"HAX1",15,12,3,0,1,"coding"
"RDX",30,24,6,0,1,"coding"
"STX1A",24,14,10,0,1,"coding"
"EPS8",29,21,8,0,1,"coding"
"HSPA8",60,41,19,0,1,"coding"
"NCK2",33,21,12,0,1,"coding"
"SOS1",52,32,20,0,1,"coding"
"SOS2",21,16,5,0,1,"coding"
"WASF1",21,17,4,0,1,"coding"
"KRT15",32,28,4,0,1,"coding"
"ABL1",79,47,32,0,1,"coding"
"ATM",43,25,18,0,1,"coding"
"BCAR1",40,30,10,0,1,"coding"
"CASP9",29,21,8,0,1,"coding"
"CAV1",102,66,36,0,1,"coding"
"CDK5",30,23,7,0,1,"coding"
"CRK",87,61,26,0,1,"coding"
"MAPT",49,39,10,0,1,"coding"
"POLR2A",64,53,11,0,1,"coding"
"PRKD1",31,24,7,0,1,"coding"
"PTPN12",30,27,3,0,1,"coding"
"RAD51",71,65,6,0,1,"coding"
"RAN",74,61,13,0,1,"coding"
"XRCC6",49,33,16,0,1,"coding"
"YWHAE",67,52,15,0,1,"coding"
"YWHAZ",163,104,59,0,1,"coding"
"ABL2",41,38,3,0,1,"coding"
"VIM",101,70,31,0,1,"coding"
"ATXN1",148,120,28,0,1,"coding"
"FBLN1",15,10,5,0,1,"coding"
"FBLN2",21,17,4,0,1,"coding"
"USP7",36,31,5,0,1,"coding"
"LAMB1",8,7,1,0,1,"coding"
"YWHAG",192,149,43,0,1,"coding"
"CTNNB1",103,80,23,0,1,"coding"
"FYN",153,84,69,0,1,"coding"
"INSR",62,30,32,0,1,"coding"
"LCK",74,39,35,0,1,"coding"
"SPTAN1",27,16,11,0,1,"coding"
"CFL1",21,16,5,0,1,"coding"
"MYLK",66,61,5,0,1,"coding"
"PFN1",43,31,12,0,1,"coding"
"PRKCA",132,63,69,0,1,"coding"
"S100A4",8,5,3,0,1,"coding"
"VASP",23,19,4,0,1,"coding"
"VCL",113,80,33,0,1,"coding"
"ACTB",104,78,26,0,1,"coding"
"BCL2L1",48,40,8,0,1,"coding"
"CSNK1A1",73,64,9,0,1,"coding"
"EMD",21,17,4,0,1,"coding"
"RCC1",36,29,7,0,1,"coding"
"ACTN4",28,22,6,0,1,"coding"
"DMD",46,42,4,0,1,"coding"
"DYNLL1",38,27,11,0,1,"coding"
"GSN",28,20,8,0,1,"coding"
"PDPK1",82,71,11,0,1,"coding"
"PIP4K2C",28,22,6,0,1,"coding"
"RPS6KA5",53,48,5,0,1,"coding"
"ARHGDIA",32,30,2,0,1,"coding"
"ACTN1",50,38,12,0,1,"coding"
"COIL",49,42,7,0,1,"coding"
"MAGEA11",14,8,6,0,1,"coding"
"PKN1",21,17,4,0,1,"coding"
"CAMK2A",38,29,9,0,1,"coding"
"DISC1",25,24,1,0,1,"coding"
"DCTN1",13,10,3,0,1,"coding"
"CHD3",55,40,15,0,1,"coding"
"CDC42",66,38,28,0,1,"coding"
"CTTN",15,11,4,0,1,"coding"
"ACVR1",73,51,22,0,1,"coding"
"AP2B1",46,36,10,0,1,"coding"
"IKBKB",39,29,10,0,1,"coding"
"RAP2A",29,23,6,0,1,"coding"
"STX8",9,8,1,0,1,"coding"
"ACVR2A",49,47,2,0,1,"coding"
"SYNJ2BP",37,33,4,0,1,"coding"
"TGFB1",34,20,14,0,1,"coding"
"TGFB3",13,10,3,0,1,"coding"
"TGFBR1",109,68,41,0,1,"coding"
"TGFBR2",105,89,16,0,1,"coding"
"GRB2",128,65,63,0,1,"coding"
"SH3D19",45,43,2,0,1,"coding"
"TGFA",26,22,4,0,1,"coding"
"ADAM15",11,10,1,0,1,"coding"
"MAD2L1",20,16,4,0,1,"coding"
"NOTCH1",44,38,6,0,1,"coding"
"TNF",13,11,2,0,1,"coding"
"TNFSF11",26,15,11,0,1,"coding"
"RYR1",11,6,5,0,1,"coding"
"MAD2L2",6,2,4,0,1,"coding"
"FN1",92,70,22,0,1,"coding"
"ADCY10",2,1,1,0,1,"coding"
"RAF1",45,31,14,0,1,"coding"
"ADCYAP1",14,13,1,0,1,"coding"
"CALM1",75,53,22,0,1,"coding"
"PRKCD",51,29,22,0,1,"coding"
"APPL1",32,25,7,0,1,"coding"
"GNAZ",8,5,3,0,1,"coding"
"CYTH2",22,16,6,0,1,"coding"
"SLC9A3R2",25,19,6,0,1,"coding"
"RGS2",30,10,20,0,1,"coding"
"GNA11",20,15,5,0,1,"coding"
"ADRBK1",33,17,16,0,1,"coding"
"GNAI2",50,44,6,0,1,"coding"
"GNAO1",15,6,9,0,1,"coding"
"DLG4",64,27,37,0,1,"coding"
"ADRB2",27,15,12,0,1,"coding"
"ARRB1",46,30,16,0,1,"coding"
"GPRASP1",29,11,18,0,1,"coding"
"GRK5",31,22,9,0,1,"coding"
"SLC9A3R1",36,19,17,0,1,"coding"
"SRC",79,37,42,0,1,"coding"
"CAPN2",14,8,6,0,1,"coding"
"CSNK2B",76,32,44,0,1,"coding"
"GIT1",48,33,15,0,1,"coding"
"MAPK3",50,41,9,0,1,"coding"
"PEBP1",32,30,2,0,1,"coding"
"PIK3CG",24,19,5,0,1,"coding"
"CXCR4",26,15,11,0,1,"coding"
"PRKCB",54,35,19,0,1,"coding"
"PRKCE",42,30,12,0,1,"coding"
"PRKCZ",46,22,24,0,1,"coding"
"ATXN1L",57,47,10,0,1,"coding"
"AFF1",60,51,9,0,1,"coding"
"SIAH2",25,23,2,0,1,"coding"
"SGSM2",29,22,7,0,1,"coding"
"UBE3A",51,45,6,0,1,"coding"
"XPO1",58,54,4,0,1,"coding"
"CCDC85B",85,69,16,0,1,"coding"
"CCDC90B",9,7,2,0,1,"coding"
"MED31",29,24,5,0,1,"coding"
"CTSG",19,9,10,0,1,"coding"
"ARRB2",33,18,15,0,1,"coding"
"HRAS",48,24,24,0,1,"coding"
"JAK2",65,29,36,0,1,"coding"
"PLCG1",75,41,34,0,1,"coding"
"ARNT",38,20,18,0,1,"coding"
"EP300",166,142,24,0,1,"coding"
"NCOA1",87,56,31,0,1,"coding"
"NCOA2",56,41,15,0,1,"coding"
"SMARCA4",39,24,15,0,1,"coding"
"PRKAR2A",36,30,6,0,1,"coding"
"AKAP10",27,22,5,0,1,"coding"
"PRKAR1A",48,30,18,0,1,"coding"
"GSK3B",118,75,43,0,1,"coding"
"YWHAB",91,66,25,0,1,"coding"
"IQGAP1",37,28,9,0,1,"coding"
"KPNB1",70,56,14,0,1,"coding"
"PRPF40A",60,44,16,0,1,"coding"
"AKAP9",36,32,4,0,1,"coding"
"AKT1",69,37,32,0,1,"coding"
"CHUK",47,31,16,0,1,"coding"
"HTT",56,41,15,0,1,"coding"
"MDM2",93,81,12,0,1,"coding"
"PTEN",72,67,5,0,1,"coding"
"RPS6KB1",30,24,6,0,1,"coding"
"BCL2A1",6,4,2,0,1,"coding"
"HSP90AA1",94,65,29,0,1,"coding"
"IGSF21",12,8,4,0,1,"coding"
"XRN1",37,31,6,0,1,"coding"
"JAK3",31,13,18,0,1,"coding"
"PTN",48,16,32,0,1,"coding"
"CRMP1",45,18,27,0,1,"coding"
"EGFR",140,84,56,0,1,"coding"
"AMOTL2",41,39,2,0,1,"coding"
"MAPK6",103,70,33,0,1,"coding"
"TEK",19,9,10,0,1,"coding"
"NFASC",12,9,3,0,1,"coding"
"ANK3",18,16,2,0,1,"coding"
"HDAC4",44,40,4,0,1,"coding"
"LRP2",28,14,14,0,1,"coding"
"SET",52,46,6,0,1,"coding"
"ANXA1",17,9,8,0,1,"coding"
"C14orf1",32,24,8,0,1,"coding"
"COPS6",59,38,21,0,1,"coding"
"TGM2",24,13,11,0,1,"coding"
"UNC119",62,31,31,0,1,"coding"
"ANXA11",23,21,2,0,1,"coding"
"EED",24,22,2,0,1,"coding"
"CDK4",78,65,13,0,1,"coding"
"AP1G1",38,36,2,0,1,"coding"
"DVL2",21,10,11,0,1,"coding"
"AP2A1",25,18,7,0,1,"coding"
"AP2M1",26,22,4,0,1,"coding"
"MEGF10",7,5,2,0,1,"coding"
"AP3B1",32,28,4,0,1,"coding"
"ARF1",37,26,11,0,1,"coding"
"CLTC",79,63,16,0,1,"coding"
"XPOT",45,42,3,0,1,"coding"
"TGOLN2",48,44,4,0,1,"coding"
"CASP3",93,48,45,0,1,"coding"
"HSPA1A",42,29,13,0,1,"coding"
"APP",70,43,27,0,1,"coding"
"KCNJ12",23,21,2,0,1,"coding"
"APLP2",15,14,1,0,1,"coding"
"SIAH1",19,17,2,0,1,"coding"
"HDAC1",63,52,11,0,1,"coding"
"PCNA",80,69,11,0,1,"coding"
"UBE2I",82,68,14,0,1,"coding"
"LNX1",26,14,12,0,1,"coding"
"NACA",9,8,1,0,1,"coding"
"SETDB1",59,47,12,0,1,"coding"
"APOA1",10,3,7,0,1,"coding"
"TTR",9,6,3,0,1,"coding"
"HSP90B1",47,43,4,0,1,"coding"
"KPNA2",64,59,5,0,1,"coding"
"LRP1",55,39,16,0,1,"coding"
"COL4A2",30,24,6,0,1,"coding"
"FLOT1",19,17,2,0,1,"coding"
"HSPG2",34,28,6,0,1,"coding"
"NID1",41,38,3,0,1,"coding"
"PSEN2",16,8,8,0,1,"coding"
"SHC1",73,46,27,0,1,"coding"
"SNCA",30,15,15,0,1,"coding"
"APPBP2",30,28,2,0,1,"coding"
"PIK3CA",39,29,10,0,1,"coding"
"APTX",19,16,3,0,1,"coding"
"EFEMP2",24,16,8,0,1,"coding"
"CDC37",43,36,7,0,1,"coding"
"CDK7",14,12,2,0,1,"coding"
"CREBBP",232,83,149,0,1,"coding"
"FOXO1",191,45,146,0,1,"coding"
"GTF2F2",14,10,4,0,1,"coding"
"GTF2H1",22,15,7,0,1,"coding"
"KAT2B",54,47,7,0,1,"coding"
"MED1",38,33,5,0,1,"coding"
"NCOA3",59,47,12,0,1,"coding"
"NCOR1",70,35,35,0,1,"coding"
"NCOR2",81,49,32,0,1,"coding"
"NFKB1",122,32,90,0,1,"coding"
"PQBP1",10,8,2,0,1,"coding"
"RNF4",28,27,1,0,1,"coding"
"SMAD1",102,23,79,0,1,"coding"
"SMAD3",145,45,100,0,1,"coding"
"TRIM24",32,24,8,0,1,"coding"
"ARIH2",21,19,2,0,1,"coding"
"ARPC3",12,9,3,0,1,"coding"
"PICK1",19,6,13,0,1,"coding"
"ARF6",15,6,9,0,1,"coding"
"ITPR1",40,30,10,0,1,"coding"
"PIK3R1",145,87,58,0,1,"coding"
"PTPN11",80,40,40,0,1,"coding"
"RASA1",70,44,26,0,1,"coding"
"RHOA",53,31,22,0,1,"coding"
"TUBA4A",24,12,12,0,1,"coding"
"WAS",27,14,13,0,1,"coding"
"RAC1",54,28,26,0,1,"coding"
"SMURF2",52,34,18,0,1,"coding"
"RBPMS",38,34,4,0,1,"coding"
"EZR",16,12,4,0,1,"coding"
"VAV1",42,29,13,0,1,"coding"
"ARHGEF11",9,5,4,0,1,"coding"
"GNA12",31,21,10,0,1,"coding"
"GNA13",48,34,14,0,1,"coding"
"ARHGEF12",41,35,6,0,1,"coding"
"CD44",27,12,15,0,1,"coding"
"IGF1R",119,101,18,0,1,"coding"
"ARHGEF7",19,12,7,0,1,"coding"
"CBLB",38,28,10,0,1,"coding"
"SMARCE1",15,10,5,0,1,"coding"
"E2F1",384,44,340,0,1,"coding"
"E2F2",78,64,14,0,1,"coding"
"HDAC2",50,44,6,0,1,"coding"
"SIN3A",57,51,6,0,1,"coding"
"UBE2L3",19,15,4,0,1,"coding"
"ARL15",19,13,6,0,1,"coding"
"GAPDH",69,48,21,0,1,"coding"
"RPL8",14,11,3,0,1,"coding"
"UBR1",32,19,13,0,1,"coding"
"TLE1",25,22,3,0,1,"coding"
"ATP5J2",13,10,3,0,1,"coding"
"PRMT1",30,18,12,0,1,"coding"
"RNF130",8,6,2,0,1,"coding"
"CSNK2A2",38,29,9,0,1,"coding"
"FLNA",69,51,18,0,1,"coding"
"HIPK3",65,59,6,0,1,"coding"
"MAPK1",133,103,30,0,1,"coding"
"MED8",34,28,6,0,1,"coding"
"HCK",51,34,17,0,1,"coding"
"SH3KBP1",47,42,5,0,1,"coding"
"SNRPB",36,33,3,0,1,"coding"
"MEF2A",37,23,14,0,1,"coding"
"ASF1A",26,25,1,0,1,"coding"
"H3F3A",12,11,1,0,1,"coding"
"ASGR1",14,11,3,0,1,"coding"
"ASIP",3,2,1,0,1,"coding"
"F11R",20,15,5,0,1,"coding"
"CREB1",182,52,130,0,1,"coding"
"GABPB1",43,37,6,0,1,"coding"
"SPI1",149,20,129,0,1,"coding"
"HIST2H2BE",16,13,3,0,1,"coding"
"HMGA1",61,51,10,0,1,"coding"
"BATF3",6,5,1,0,1,"coding"
"CEBPG",27,22,5,0,1,"coding"
"DDIT3",16,8,8,0,1,"coding"
"CDC34",17,16,1,0,1,"coding"
"POLR2D",48,45,3,0,1,"coding"
"TOPBP1",19,15,4,0,1,"coding"
"WRN",15,12,3,0,1,"coding"
"XRCC5",35,28,7,0,1,"coding"
"ATN1",55,31,24,0,1,"coding"
"EWSR1",51,25,26,0,1,"coding"
"TRIP6",25,17,8,0,1,"coding"
"BCL2",80,63,17,0,1,"coding"
"CSE1L",44,42,2,0,1,"coding"
"ATP5C1",23,19,4,0,1,"coding"
"PSME3",33,27,6,0,1,"coding"
"RPP14",20,18,2,0,1,"coding"
"ATR",15,9,6,0,1,"coding"
"EZH2",200,27,173,0,1,"coding"
"ZNF512B",43,33,10,0,1,"coding"
"DAZAP2",70,61,9,0,1,"coding"
"PSMC3",10,6,4,0,1,"coding"
"RAD23A",21,15,6,0,1,"coding"
"RNF11",73,53,20,0,1,"coding"
"NME1",21,16,5,0,1,"coding"
"PPP1CA",34,28,6,0,1,"coding"
"PPP1CC",36,33,3,0,1,"coding"
"GNAS",32,28,4,0,1,"coding"
"AXIN1",35,16,19,0,1,"coding"
"DAB2",46,38,8,0,1,"coding"
"DVL1",18,12,6,0,1,"coding"
"DVL3",33,29,4,0,1,"coding"
"JUP",24,18,6,0,1,"coding"
"PPP2CA",65,54,11,0,1,"coding"
"SH3GL1",25,17,8,0,1,"coding"
"UTP14A",21,15,6,0,1,"coding"
"AXL",42,29,13,0,1,"coding"
"CBL",94,61,33,0,1,"coding"
"IL2RG",13,8,5,0,1,"coding"
"PIK3R2",24,16,8,0,1,"coding"
"PIK3R3",26,21,5,0,1,"coding"
"B2M",23,20,3,0,1,"coding"
"HLA-A",21,14,7,0,1,"coding"
"PRSS23",24,18,6,0,1,"coding"
"PLSCR1",35,17,18,0,1,"coding"
"PSEN1",42,24,18,0,1,"coding"
"MAFK",111,29,82,0,1,"coding"
"MAPK8",58,51,7,0,1,"coding"
"PIM1",23,19,4,0,1,"coding"
"YWHAQ",76,62,14,0,1,"coding"
"KRTAP4-12",5,2,3,0,1,"coding"
"PHYHIP",34,25,9,0,1,"coding"
"SHANK1",13,3,10,0,1,"coding"
"STARD13",38,34,4,0,1,"coding"
"BAIAP2",15,10,5,0,1,"coding"
"NCKIPSD",26,23,3,0,1,"coding"
"BRD7",29,25,4,0,1,"coding"
"IKBKAP",21,18,3,0,1,"coding"
"CREB3L3",4,2,2,0,1,"coding"
"BID",40,32,8,0,1,"coding"
"MAP3K7",41,32,9,0,1,"coding"
"CASP1",21,10,11,0,1,"coding"
"CASP8",41,20,21,0,1,"coding"
"CD2AP",49,45,4,0,1,"coding"
"FAM46A",14,12,2,0,1,"coding"
"CDK2",85,76,9,0,1,"coding"
"CYCS",55,54,1,0,1,"coding"
"HRK",31,30,1,0,1,"coding"
"SF1",22,19,3,0,1,"coding"
"BCL3",27,10,17,0,1,"coding"
"NFKB2",40,12,28,0,1,"coding"
"IRF4",54,27,27,0,1,"coding"
"ERCC3",14,10,4,0,1,"coding"
"RBL1",50,46,4,0,1,"coding"
"BMP4",9,5,4,0,1,"coding"
"NEK9",56,55,1,0,1,"coding"
"DNM2",33,24,9,0,1,"coding"
"BIRC2",25,11,14,0,1,"coding"
"CASP7",24,19,5,0,1,"coding"
"DIABLO",20,16,4,0,1,"coding"
"UBB",38,23,15,0,1,"coding"
"BLK",5,2,3,0,1,"coding"
"FCGR2B",6,2,4,0,1,"coding"
"BLNK",19,12,7,0,1,"coding"
"NAP1L4",17,15,2,0,1,"coding"
"BMI1",31,28,3,0,1,"coding"
"CBX8",25,22,3,0,1,"coding"
"RING1",15,12,3,0,1,"coding"
"RNF2",22,18,4,0,1,"coding"
"COL7A1",15,12,3,0,1,"coding"
"BMP2",36,31,5,0,1,"coding"
"BMPR2",76,63,13,0,1,"coding"
"GDF9",16,4,12,0,1,"coding"
"STUB1",18,5,13,0,1,"coding"
"TUBB",68,55,13,0,1,"coding"
"PTK2",73,40,33,0,1,"coding"
"BNIP3L",34,29,5,0,1,"coding"
"ROBO2",29,21,8,0,1,"coding"
"BRCA2",16,12,4,0,1,"coding"
"CTBP2",19,17,2,0,1,"coding"
"NFYA",115,32,83,0,1,"coding"
"NMI",15,14,1,0,1,"coding"
"RFC1",21,18,3,0,1,"coding"
"BTBD2",23,21,2,0,1,"coding"
"HIST4H4",12,10,2,0,1,"coding"
"RBL2",42,36,6,0,1,"coding"
"PDLIM7",18,13,5,0,1,"coding"
"TRIM5",9,8,1,0,1,"coding"
"BTK",52,8,44,0,1,"coding"
"KHDRBS1",36,30,6,0,1,"coding"
"KIT",55,26,29,0,1,"coding"
"LYN",99,56,43,0,1,"coding"
"MYD88",26,18,8,0,1,"coding"
"PLCG2",61,43,18,0,1,"coding"
"PRKCQ",15,8,7,0,1,"coding"
"SYK",56,20,36,0,1,"coding"
"TNFRSF14",21,12,9,0,1,"coding"
"BTRC",54,41,13,0,1,"coding"
"SKP1",37,32,5,0,1,"coding"
"WEE1",27,21,6,0,1,"coding"
"BUB1",31,26,5,0,1,"coding"
"PLK1",57,34,23,0,1,"coding"
"BUB1B",10,8,2,0,1,"coding"
"C11orf58",23,17,6,0,1,"coding"
"KIAA1377",55,22,33,0,1,"coding"
"RPLP1",35,27,8,0,1,"coding"
"SF3B1",24,19,5,0,1,"coding"
"POLR2C",17,14,3,0,1,"coding"
"TSNAX",11,9,2,0,1,"coding"
"C1QBP",23,19,4,0,1,"coding"
"DCN",24,14,10,0,1,"coding"
"UBQLN4",69,37,32,0,1,"coding"
"C5",5,3,2,0,1,"coding"
"C6",6,5,1,0,1,"coding"
"FGFR3",24,13,11,0,1,"coding"
"C7orf25",13,9,4,0,1,"coding"
"C8orf33",34,29,5,0,1,"coding"
"FEZ1",26,8,18,0,1,"coding"
"IMMT",30,15,15,0,1,"coding"
"CA2",5,4,1,0,1,"coding"
"CCNE1",38,32,6,0,1,"coding"
"CACHD1",16,14,2,0,1,"coding"
"XAB2",8,3,5,0,1,"coding"
"RIMS1",6,3,3,0,1,"coding"
"CACNA1C",52,51,1,0,1,"coding"
"REM1",4,2,2,0,1,"coding"
"MPP3",8,7,1,0,1,"coding"
"CALCOCO2",32,24,8,0,1,"coding"
"DAXX",26,20,6,0,1,"coding"
"GABARAPL2",9,8,1,0,1,"coding"
"GPRASP2",20,8,12,0,1,"coding"
"LYST",21,18,3,0,1,"coding"
"TTN",12,5,7,0,1,"coding"
"CALR",63,46,17,0,1,"coding"
"THBS1",83,71,12,0,1,"coding"
"TRAF6",58,24,34,0,1,"coding"
"CAMK1",5,2,3,0,1,"coding"
"KRT18",31,20,11,0,1,"coding"
"CAMLG",20,16,4,0,1,"coding"
"KCNA3",6,4,2,0,1,"coding"
"LBP",5,4,1,0,1,"coding"
"CANX",56,46,10,0,1,"coding"
"EBI3",11,10,1,0,1,"coding"
"CAPNS1",14,9,5,0,1,"coding"
"CAPRIN1",32,31,1,0,1,"coding"
"TRAF1",57,39,18,0,1,"coding"
"TSC22D1",35,31,4,0,1,"coding"
"CASK",34,16,18,0,1,"coding"
"CNTNAP2",12,9,3,0,1,"coding"
"PRKD2",22,18,4,0,1,"coding"
"PLA2G4A",28,19,9,0,1,"coding"
"DSP",15,14,1,0,1,"coding"
"EEF1A1",71,45,26,0,1,"coding"
"EIF2AK2",53,38,15,0,1,"coding"
"PTMA",46,28,18,0,1,"coding"
"STK4",42,41,1,0,1,"coding"
"TOP1",24,22,2,0,1,"coding"
"CASP4",14,6,8,0,1,"coding"
"CLSPN",35,34,1,0,1,"coding"
"RIPK1",15,10,5,0,1,"coding"
"RYBP",60,57,3,0,1,"coding"
"RNF19A",22,14,8,0,1,"coding"
"SUMO4",12,5,7,0,1,"coding"
