No,Predicted_Driver,Degree,In-degree,Out-degree,Number_of_mutated_samples,In_CGC
1,PIK3CA,42,31,11,381,TRUE
2,TP53,111,21,90,328,TRUE
3,TTN,16,8,8,293,FALSE
4,GATA3,397,23,374,104,TRUE
5,DMD,57,52,5,56,FALSE
6,LRP2,29,13,16,39,FALSE
7,MACF1,30,27,3,39,FALSE
8,PTEN,75,69,6,39,TRUE
9,APOB,12,5,7,38,FALSE
10,LRP1,55,39,16,33,FALSE
11,RYR1,16,7,9,30,FALSE
12,ANK3,20,18,2,28,FALSE
13,AKAP9,40,36,4,27,TRUE
14,LYST,22,19,3,27,FALSE
15,PRKDC,64,55,9,26,FALSE
16,FLNA,72,53,19,24,TRUE
17,MED12,12,10,2,24,TRUE
18,RPGR,5,4,1,24,FALSE
19,VCAN,62,51,11,24,FALSE
20,ATM,38,20,18,23,TRUE
21,RB1,145,121,24,23,TRUE
22,FLNC,27,20,7,21,FALSE
23,ZFHX3,79,78,1,21,TRUE
24,DSP,24,23,1,20,FALSE
25,BRCA2,21,16,5,19,TRUE
26,GRIN2A,56,49,7,18,TRUE
27,HDAC6,13,10,3,18,FALSE
28,PIK3R1,144,87,57,18,TRUE
29,SF3B1,33,27,6,18,TRUE
30,FLNB,25,22,3,17,FALSE
31,SHANK2,30,27,3,17,FALSE
32,CHD3,66,49,17,16,FALSE
33,HSPG2,35,28,7,16,FALSE
34,LAMA2,6,5,1,16,FALSE
35,PTPN13,26,21,5,16,TRUE
36,SETDB1,67,53,14,16,FALSE
37,SPTAN1,28,17,11,16,FALSE
38,TLN1,60,53,7,16,FALSE
39,ATN1,59,36,23,15,FALSE
40,CBLB,44,34,10,15,TRUE
41,CREBBP,267,94,173,15,TRUE
42,DLG1,56,18,38,15,FALSE
43,FANCD2,21,15,6,15,TRUE
44,ITPR1,45,34,11,15,FALSE
45,CFH,10,8,2,14,FALSE
46,EP300,179,155,24,14,TRUE
47,HTT,68,52,16,14,FALSE
48,NCOA6,38,30,8,14,FALSE
49,NUP98,33,27,6,14,TRUE
50,RANBP2,46,35,11,14,TRUE
51,TOPBP1,26,22,4,14,FALSE
52,TSC22D1,46,41,5,14,FALSE
53,UBC,16,12,4,14,FALSE
54,ARHGEF12,43,37,6,13,TRUE
55,ATR,21,14,7,13,TRUE
56,CASP8,52,27,25,13,TRUE
57,ERBB2IP,34,32,2,13,FALSE
58,FN1,94,76,18,13,FALSE
59,GNAS,46,38,8,13,TRUE
60,MAP3K5,42,26,16,13,FALSE
61,NOS1,18,11,7,13,FALSE
62,PTPRF,37,32,5,13,FALSE
63,ROBO2,39,31,8,13,TRUE
64,ABCA1,48,40,8,12,FALSE
65,CNTNAP2,22,18,4,12,TRUE
66,COL4A1,34,28,6,12,FALSE
67,IKBKAP,27,23,4,12,FALSE
68,JAK1,72,41,31,12,TRUE
69,LRRC41,15,14,1,12,FALSE
70,MYB,283,28,255,12,TRUE
71,PTCH1,24,23,1,12,TRUE
72,AP3B1,38,33,5,11,FALSE
73,BACH2,78,61,17,11,FALSE
74,GPRASP1,31,11,20,11,FALSE
75,GPRASP2,24,10,14,11,FALSE
76,GPS2,10,5,5,11,FALSE
77,INSR,75,42,33,11,FALSE
78,MAP1B,87,77,10,11,FALSE
79,MARS,31,30,1,11,FALSE
80,MYLK,65,60,5,11,FALSE
81,NLGN3,12,9,3,11,FALSE
82,PRKCQ,19,8,11,11,FALSE
83,RET,30,16,14,11,TRUE
84,SMARCA4,46,28,18,11,TRUE
85,XRN1,51,45,6,11,FALSE
86,ACTN2,18,12,6,10,FALSE
87,AFF1,65,55,10,10,TRUE
88,DNMBP,22,18,4,10,FALSE
89,GOLGA3,12,9,3,10,FALSE
90,GRM1,11,6,5,10,FALSE
91,HIPK2,38,32,6,10,FALSE
92,HLA-B,20,14,6,10,FALSE
93,IL1RAP,35,27,8,10,FALSE
94,ITSN1,52,43,9,10,FALSE
95,MET,69,45,24,10,TRUE
96,PROX1,43,35,8,10,FALSE
97,SATB1,45,39,6,10,FALSE
98,SH3KBP1,55,52,3,10,FALSE
99,SHANK1,14,4,10,10,FALSE
100,SIN3A,61,54,7,10,FALSE
101,UBR1,35,22,13,10,FALSE
102,ACVR2A,46,44,2,9,TRUE
103,APP,93,63,30,9,FALSE
104,ATXN1,160,128,32,9,FALSE
105,CASK,47,29,18,9,FALSE
106,CDK5RAP1,6,4,2,9,FALSE
107,CHUK,53,35,18,9,FALSE
108,COL4A2,36,30,6,9,FALSE
109,EWSR1,64,35,29,9,TRUE
110,FLII,14,10,4,9,FALSE
111,HLA-C,21,13,8,9,FALSE
112,HNRNPUL1,44,41,3,9,FALSE
113,ITGB2,32,10,22,9,FALSE
114,KIAA1377,61,26,35,9,FALSE
115,LRP12,37,33,4,9,FALSE
116,MAGI3,28,26,2,9,FALSE
117,NTRK1,18,5,13,9,TRUE
118,NUMA1,16,14,2,9,TRUE
119,PLXNB3,6,1,5,9,FALSE
120,PRKCE,51,40,11,9,FALSE
121,RGS3,16,12,4,9,FALSE
122,RPS6KA3,95,84,11,9,FALSE
123,SMARCC1,40,27,13,9,FALSE
124,STAT4,14,4,10,9,FALSE
125,USP8,24,22,2,9,TRUE
126,A2M,26,8,18,8,FALSE
127,ABL1,91,51,40,8,TRUE
128,ACVR1B,59,53,6,8,FALSE
129,ARHGEF7,24,16,8,8,FALSE
130,BMPR2,84,70,14,8,FALSE
131,C6,7,6,1,8,FALSE
132,CACHD1,17,15,2,8,FALSE
133,CAPN1,17,9,8,8,FALSE
134,CAPN2,14,8,6,8,FALSE
135,CDC25C,17,11,6,8,FALSE
136,CDC5L,53,52,1,8,FALSE
137,CREB3L3,5,2,3,8,FALSE
138,DLG2,52,29,23,8,FALSE
139,DLGAP4,23,20,3,8,FALSE
140,EEF1A1,74,48,26,8,FALSE
141,ELN,21,19,2,8,TRUE
142,FBLN2,22,17,5,8,TRUE
143,ILF3,37,35,2,8,FALSE
144,IRF3,31,16,15,8,FALSE
145,ITK,20,17,3,8,TRUE
146,KCNJ12,28,26,2,8,FALSE
147,KDR,53,30,23,8,TRUE
148,KIT,61,31,30,8,TRUE
149,MAPK8IP3,32,19,13,8,FALSE
150,MCM10,35,26,9,8,FALSE
151,NCOR2,94,56,38,8,TRUE
152,NOTCH1,52,46,6,8,TRUE
153,NR1H2,45,10,35,8,FALSE
154,NUAK1,46,37,9,8,FALSE
155,PARD3,36,26,10,8,FALSE
156,PDE4D,40,39,1,8,FALSE
157,PDGFRB,43,20,23,8,TRUE
158,PLCG2,74,53,21,8,FALSE
159,PLD1,27,23,4,8,FALSE
160,POLR2B,24,23,1,8,FALSE
161,PPL,25,22,3,8,FALSE
162,PRKD2,26,22,4,8,FALSE
163,PTK2,81,48,33,8,FALSE
164,PTPN12,42,39,3,8,FALSE
165,PTPRC,38,20,18,8,TRUE
166,RFC1,25,21,4,8,FALSE
167,RFX3,28,26,2,8,FALSE
168,ROCK1,44,39,5,8,FALSE
169,SOS2,22,18,4,8,FALSE
170,SYNCRIP,90,88,2,8,FALSE
171,TEK,18,8,10,8,FALSE
172,TGFBI,16,13,3,8,FALSE
173,THBS1,92,80,12,8,FALSE
174,TJP1,54,41,13,8,FALSE
175,TYK2,23,12,11,8,FALSE
176,VAV3,109,101,8,8,FALSE
177,XPOT,57,54,3,8,FALSE
178,ACTN4,43,34,9,7,FALSE
179,ADAM15,13,12,1,7,FALSE
180,AR,557,71,486,7,TRUE
181,AXIN1,39,18,21,7,TRUE
182,AXL,42,29,13,7,FALSE
183,BCAR1,44,33,11,7,FALSE
184,BTK,49,8,41,7,TRUE
185,CHGB,10,5,5,7,FALSE
186,CHM,10,9,1,7,FALSE
187,CRMP1,47,22,25,7,FALSE
188,DNM1,27,19,8,7,FALSE
189,DNM2,48,31,17,7,TRUE
190,DPP4,17,9,8,7,FALSE
191,FEZ1,26,9,17,7,FALSE
192,FMR1,35,33,2,7,FALSE
193,GDF9,23,5,18,7,FALSE
194,HDAC4,47,42,5,7,FALSE
195,IGF1R,152,132,20,7,FALSE
196,IL16,20,14,6,7,FALSE
197,ITGAV,41,31,10,7,TRUE
198,JAK2,67,29,38,7,TRUE
199,JUP,26,19,7,7,FALSE
200,MCM7,65,54,11,7,FALSE
,,46,36,10,7,
,,26,21,5,7,
,,26,23,3,7,
,,33,23,10,7,
,,7,5,2,7,
,,78,66,12,7,
,,49,34,15,7,
,,49,23,26,7,
,,59,39,20,7,
,,15,13,2,7,
,,13,12,1,7,
,,37,35,2,7,
,,27,20,7,7,
,,156,50,106,7,
,,24,13,11,7,
,,40,35,5,7,
,,44,34,10,7,
,,29,18,11,7,
,,47,31,16,7,
,,31,28,3,7,
,,20,17,3,7,
,,33,29,4,7,
,,31,12,19,7,
,,51,48,3,6,
,,49,37,12,6,
,,35,20,15,6,
,,9,8,1,6,
,,30,22,8,6,
,,22,15,7,6,
,,14,9,5,6,
,,81,58,23,6,
,,6,3,3,6,
,,93,78,15,6,
,,6,4,2,6,
,,31,23,8,6,
,,52,50,2,6,
,,30,27,3,6,
,,15,8,7,6,
,,208,34,174,6,
,,52,43,9,6,
,,36,27,9,6,
,,24,19,5,6,
,,249,29,220,6,
,,8,5,3,6,
,,47,37,10,6,
,,26,17,9,6,
,,21,20,1,6,
,,37,18,19,6,
,,79,56,23,6,
,,49,40,9,6,
,,44,34,10,6,
,,19,8,11,6,
,,21,16,5,6,
,,36,27,9,6,
,,117,71,46,6,
,,126,86,40,6,
,,20,14,6,6,
,,67,51,16,6,
,,57,12,45,6,
,,6,5,1,6,
,,23,20,3,6,
,,160,32,128,6,
,,23,17,6,6,
,,47,41,6,6,
,,35,29,6,6,
,,24,21,3,6,
,,48,38,10,6,
,,8,4,4,6,
,,59,41,18,6,
,,32,25,7,6,
,,7,4,3,6,
,,68,63,5,6,
,,19,14,5,6,
,,22,16,6,6,
,,52,50,2,6,
,,71,48,23,6,
,,56,55,1,6,
,,343,104,239,6,
,,28,26,2,6,
,,12,8,4,6,
,,19,6,13,6,
,,26,22,4,6,
,,75,37,38,6,
,,41,37,4,6,
,,29,20,9,6,
,,120,84,36,6,
,,28,13,15,6,
,,26,22,4,6,
,,128,97,31,5,
,,21,12,9,5,
,,11,9,2,5,
,,5,3,2,5,
,,19,8,11,5,
,,12,10,2,5,
,,501,54,447,5,
,,39,35,4,5,
,,158,99,59,5,
,,45,36,9,5,
,,18,14,4,5,
,,6,2,4,5,
,,36,24,12,5,
,,23,17,6,5,
,,31,23,8,5,
,,40,28,12,5,
,,61,58,3,5,
,,73,56,17,5,
,,30,20,10,5,
,,28,27,1,5,
,,49,44,5,5,
,,48,31,17,5,
,,82,63,19,5,
,,79,48,31,5,
,,12,3,9,5,
,,17,16,1,5,
,,16,10,6,5,
,,45,36,9,5,
,,49,35,14,5,
,,8,5,3,5,
,,53,48,5,5,
,,13,10,3,5,
,,99,63,36,5,
,,125,33,92,5,
,,25,24,1,5,
,,37,34,3,5,
,,4,2,2,5,
,,28,26,2,5,
,,19,14,5,5,
,,110,22,88,5,
,,67,43,24,5,
,,51,35,16,5,
,,74,55,19,5,
,,20,12,8,5,
,,9,4,5,5,
,,12,7,5,5,
,,31,23,8,5,
,,24,20,4,5,
,,18,14,4,5,
,,34,32,2,5,
,,65,45,20,5,
,,25,12,13,5,
,,60,35,25,5,
,,67,24,43,5,
,,46,41,5,5,
,,16,13,3,5,
,,79,74,5,5,
,,29,27,2,5,
,,21,14,7,5,
,,34,32,2,5,
,,5,4,1,4,
,,56,45,11,4,
,,36,32,4,4,
,,21,20,1,4,
,,17,7,10,4,
,,40,20,20,4,
,,9,6,3,4,
,,44,35,9,4,
,,37,33,4,4,
,,71,58,13,4,
,,40,35,5,4,
,,36,28,8,4,
,,103,68,35,4,
,,110,76,34,4,
,,10,8,2,4,
,,13,8,5,4,
,,43,23,20,4,
,,28,13,15,4,
,,18,11,7,4,
,,48,46,2,4,
,,21,15,6,4,
,,93,82,11,4,
,,19,13,6,4,
,,26,23,3,4,
,,13,10,3,4,
,,202,67,135,4,
,,23,18,5,4,
,,27,25,2,4,
,,28,15,13,4,
,,25,16,9,4,
,,49,34,15,4,
,,23,18,5,4,
,,57,26,31,4,
,,76,70,6,4,
,,27,24,3,4,
,,17,11,6,4,
,,4,3,1,4,
,,19,11,8,4,
,,37,21,16,4,
,,18,9,9,4,
,,23,20,3,4,
,,41,27,14,4,
,,31,15,16,4,
,,66,59,7,4,
,,77,72,5,4,
,,84,67,17,4,
,,35,25,10,4,
,,7,3,4,4,
,,28,23,5,4,
,,9,6,3,4,
,,61,52,9,4,
,,58,45,13,4,
,,46,40,6,4,
,,11,8,3,4,
,,56,35,21,4,
,,10,9,1,4,
,,6,5,1,4,
,,41,30,11,4,
,,14,10,4,4,
,,29,22,7,4,
,,20,14,6,4,
,,32,21,11,4,
,,24,20,4,4,
,,18,14,4,4,
,,110,96,14,4,
,,145,75,70,4,
,,29,28,1,4,
,,73,45,28,4,
,,35,33,2,4,
,,9,7,2,4,
,,3,2,1,4,
,,68,60,8,4,
,,25,19,6,4,
,,8,5,3,4,
,,7,2,5,4,
,,175,56,119,4,
,,45,41,4,4,
,,28,21,7,4,
,,27,19,8,4,
,,79,48,31,4,
,,29,26,3,4,
,,163,53,110,4,
,,45,40,5,4,
,,10,7,3,4,
,,241,26,215,4,
,,128,77,51,4,
,,107,91,16,4,
,,43,20,23,4,
,,43,30,13,4,
,,62,26,36,4,
,,38,32,6,4,
,,26,22,4,4,
,,55,49,6,4,
,,69,58,11,4,
,,25,19,6,4,
,,22,18,4,4,
,,62,42,20,4,
,,18,12,6,4,
,,31,22,9,4,
,,15,12,3,4,
,,25,17,8,4,
,,6,3,3,3,
,,30,27,3,3,
,,22,20,2,3,
,,36,29,7,3,
,,19,16,3,3,
,,8,4,4,3,
,,28,26,2,3,
,,49,15,34,3,
,,29,15,14,3,
,,7,6,1,3,
,,44,43,1,3,
,,48,40,8,3,
,,37,27,10,3,
,,25,23,2,3,
,,55,54,1,3,
,,15,11,4,3,
,,17,14,3,3,
,,12,6,6,3,
,,2,1,1,3,
,,50,43,7,3,
,,14,12,2,3,
,,10,8,2,3,
,,52,45,7,3,
,,59,38,21,3,
,,138,109,29,3,
,,45,43,2,3,
,,101,77,24,3,
,,24,14,10,3,
,,34,29,5,3,
,,38,20,18,3,
,,227,118,109,3,
,,24,18,6,3,
,,33,29,4,3,
,,62,46,16,3,
,,15,12,3,3,
,,21,20,1,3,
,,291,33,258,3,
,,13,9,4,3,
,,49,40,9,3,
,,5,3,2,3,
,,15,13,2,3,
,,62,55,7,3,
,,7,5,2,3,
,,28,23,5,3,
,,22,18,4,3,
,,6,3,3,3,
,,20,16,4,3,
,,99,70,29,3,
,,38,30,8,3,
,,18,6,12,3,
,,34,24,10,3,
,,47,28,19,3,
,,316,59,257,3,
,,29,25,4,3,
,,22,21,1,3,
,,10,4,6,3,
,,19,15,4,3,
,,8,4,4,3,
,,61,59,2,3,
,,71,63,8,3,
,,265,33,232,3,
,,29,9,20,3,
,,123,111,12,3,
,,47,41,6,3,
,,53,52,1,3,
,,41,12,29,3,
,,68,57,11,3,
,,45,34,11,3,
,,47,42,5,3,
,,26,10,16,3,
,,31,28,3,3,
,,6,4,2,3,
,,83,70,13,3,
,,45,38,7,3,
,,6,4,2,3,
,,50,31,19,3,
,,11,7,4,3,
,,11,9,2,3,
,,38,35,3,3,
,,48,45,3,3,
,,19,13,6,3,
,,10,8,2,3,
,,12,8,4,3,
,,40,32,8,3,
,,56,50,6,3,
,,12,9,3,3,
,,30,26,4,3,
,,14,13,1,3,
,,21,16,5,3,
,,4,1,3,3,
,,14,10,4,3,
,,28,25,3,3,
,,44,24,20,3,
,,193,18,175,3,
,,12,11,1,3,
,,11,10,1,3,
,,40,36,4,3,
,,58,57,1,3,
,,28,21,7,3,
,,24,15,9,3,
,,27,20,7,3,
,,68,61,7,3,
,,80,69,11,3,
,,24,12,12,3,
,,31,30,1,3,
,,19,13,6,3,
,,27,20,7,3,
,,27,18,9,3,
,,26,15,11,3,
,,83,66,17,3,
,,19,16,3,3,
,,20,14,6,3,
,,12,3,9,3,
,,16,8,8,3,
,,8,3,5,3,
,,37,32,5,3,
,,197,134,63,3,
,,35,4,31,3,
,,33,31,2,3,
,,30,16,14,2,
,,75,44,31,2,
,,83,50,33,2,
,,38,36,2,2,
,,82,61,21,2,
,,41,39,2,2,
,,41,29,12,2,
,,22,20,2,2,
,,40,22,18,2,
,,19,13,6,2,
,,43,39,4,2,
,,15,8,7,2,
,,26,20,6,2,
,,2,1,1,2,
,,37,30,7,2,
,,77,59,18,2,
,,27,25,2,2,
,,28,21,7,2,
,,25,17,8,2,
,,15,5,10,2,
,,25,12,13,2,
,,68,63,5,2,
,,13,8,5,2,
,,9,5,4,2,
,,100,91,9,2,
,,32,24,8,2,
,,3,2,1,2,
,,44,37,7,2,
,,220,54,166,2,
,,24,20,4,2,
,,28,22,6,2,
,,31,25,6,2,
,,25,15,10,2,
,,30,25,5,2,
,,45,38,7,2,
,,24,18,6,2,
,,249,28,221,2,
,,6,5,1,2,
,,27,21,6,2,
,,20,16,4,2,
,,21,17,4,2,
,,18,11,7,2,
,,65,58,7,2,
,,319,6,313,2,
,,25,5,20,2,
,,13,6,7,2,
,,5,1,4,2,
,,33,21,12,2,
,,50,32,18,2,
,,19,9,10,2,
,,34,25,9,2,
,,43,30,13,2,
,,11,7,4,2,
,,32,23,9,2,
,,141,96,45,2,
,,30,22,8,2,
,,20,19,1,2,
,,29,22,7,2,
,,61,59,2,2,
,,34,25,9,2,
,,54,30,24,2,
,,25,22,3,2,
,,27,19,8,2,
,,6,5,1,2,
,,17,11,6,2,
,,4,3,1,2,
,,8,5,3,2,
,,2,1,1,2,
,,16,9,7,2,
,,8,6,2,2,
,,13,10,3,2,
,,39,34,5,2,
,,2,1,1,2,
,,26,21,5,2,
,,74,36,38,2,
,,39,38,1,2,
,,13,9,4,2,
,,19,12,7,2,
,,19,14,5,2,
,,85,72,13,2,
,,70,60,10,2,
,,32,20,12,2,
,,22,19,3,2,
,,24,16,8,2,
,,16,8,8,2,
,,32,16,16,2,
,,16,15,1,2,
,,13,8,5,2,
,,31,29,2,2,
,,35,11,24,2,
,,41,31,10,2,
,,180,49,131,2,
,,96,83,13,2,
,,17,7,10,2,
,,39,37,2,2,
,,66,41,25,2,
,,25,21,4,2,
,,63,56,7,2,
,,21,15,6,2,
,,22,21,1,2,
,,31,27,4,2,
,,49,24,25,2,
,,20,11,9,2,
,,27,25,2,2,
,,65,13,52,2,
,,42,40,2,2,
,,9,5,4,2,
,,43,29,14,2,
,,88,81,7,2,
,,52,35,17,2,
,,81,53,28,2,
,,7,4,3,2,
,,27,19,8,2,
,,16,12,4,2,
,,24,19,5,2,
,,21,19,2,2,
,,14,12,2,2,
,,67,57,10,2,
,,22,15,7,2,
,,13,10,3,2,
,,36,29,7,2,
,,20,9,11,2,
,,29,24,5,2,
,,55,50,5,2,
,,37,32,5,2,
,,41,34,7,2,
,,13,9,4,2,
,,27,19,8,2,
,,35,23,12,2,
,,15,8,7,2,
,,12,6,6,2,
,,22,18,4,2,
,,65,45,20,2,
,,31,27,4,2,
,,20,18,2,2,
,,40,38,2,2,
,,15,9,6,2,
,,42,39,3,2,
,,38,29,9,2,
,,105,73,32,2,
,,11,8,3,2,
,,11,10,1,2,
,,114,81,33,2,
,,11,8,3,2,
,,3,2,1,2,
,,37,35,2,1,
,,49,45,4,1,
,,11,10,1,1,
,,28,23,5,1,
,,59,38,21,1,
,,16,12,4,1,
,,24,21,3,1,
,,71,59,12,1,
,,6,4,2,1,
,,72,62,10,1,
,,20,14,6,1,
,,41,34,7,1,
,,5,2,3,1,
,,127,71,56,1,
,,33,32,1,1,
,,16,13,3,1,
,,11,8,3,1,
,,40,29,11,1,
,,22,18,4,1,
,,73,67,6,1,
,,21,19,2,1,
,,120,101,19,1,
,,23,17,6,1,
,,11,7,4,1,
,,53,51,2,1,
,,94,67,27,1,
,,85,62,23,1,
,,46,29,17,1,
,,23,20,3,1,
,,16,7,9,1,
,,22,18,4,1,
,,76,33,43,1,
,,7,4,3,1,
,,5,1,4,1,
,,47,44,3,1,
,,47,43,4,1,
,,12,7,5,1,
,,46,45,1,1,
,,8,6,2,1,
,,20,9,11,1,
,,29,21,8,1,
,,130,65,65,1,
,,11,9,2,1,
,,95,15,80,1,
,,69,48,21,1,
,,195,22,173,1,
,,34,24,10,1,
,,29,20,9,1,
,,58,43,15,1,
,,38,26,12,1,
,,64,46,18,1,
,,27,24,3,1,
,,13,12,1,1,
,,55,36,19,1,
,,39,29,10,1,
,,45,43,2,1,
,,78,66,12,1,
,,23,11,12,1,
,,19,18,1,1,
,,31,29,2,1,
,,19,15,4,1,
,,34,28,6,1,
,,34,26,8,1,
,,52,45,7,1,
,,4,1,3,1,
,,4,2,2,1,
,,19,18,1,1,
,,61,57,4,1,
,,33,29,4,1,
,,11,4,7,1,
,,22,10,12,1,
,,38,33,5,1,
,,32,29,3,1,
,,20,14,6,1,
,,29,25,4,1,
,,157,127,30,1,
,,9,6,3,1,
,,18,13,5,1,
,,46,41,5,1,
,,29,19,10,1,
,,39,29,10,1,
,,19,14,5,1,
,,23,21,2,1,
,,51,31,20,1,
,,4,2,2,1,
,,13,7,6,1,
,,22,15,7,1,
,,93,77,16,1,
,,11,3,8,1,
,,13,12,1,1,
,,16,7,9,1,
,,15,4,11,1,
,,12,11,1,1,
,,31,29,2,1,
,,27,19,8,1,
,,23,20,3,1,
,,26,21,5,1,
,,11,10,1,1,
,,15,12,3,1,
,,15,13,2,1,
,,58,40,18,1,
,,49,17,32,1,
,,101,53,48,1,
,,4,3,1,1,
,,27,19,8,1,
,,25,24,1,1,
,,10,8,2,1,
,,88,75,13,1,
,,29,23,6,1,
,,40,32,8,1,
,,17,13,4,1,
,,11,9,2,1,
,,34,18,16,1,
,,25,23,2,1,
,,16,12,4,1,
,,73,70,3,1,
,,5,4,1,1,
,,19,14,5,1,
,,25,8,17,1,
,,12,4,8,1,
,,49,42,7,1,
,,117,27,90,1,
,,18,15,3,1,
,,60,46,14,1,
,,20,15,5,1,
,,31,16,15,1,
,,22,18,4,1,
,,10,9,1,1,
,,18,12,6,1,
,,104,49,55,1,
,,189,34,155,1,
,,16,15,1,1,
,,11,9,2,1,
,,49,45,4,1,
,,35,31,4,1,
,,123,89,34,1,
,,19,8,11,1,
,,40,34,6,1,
,,11,9,2,1,
,,30,28,2,1,
,,92,17,75,1,
,,12,10,2,1,
,,31,18,13,1,
,,80,67,13,1,
,,20,16,4,1,
,,54,24,30,1,
,,25,22,3,1,
,,27,21,6,1,
,,233,185,48,1,
,,50,40,10,1,
